config,test_year,n,cum_r,win_rate
v5_stop1.0_tgt2.5_tw150,2020,102,80.0000,0.5098
v5_stop1.0_tgt2.5_tw150,2021,79,20.8010,0.4051
v5_stop1.0_tgt2.5_tw150,2022,99,-29.0000,0.2020
v5_stop1.0_tgt2.5_tw150,2023,110,6.7936,0.3727
v5_stop1.0_tgt2.5_tw150,2024,121,42.1802,0.4545
v5_stop1.0_tgt2.5_tw150,2025,118,-69.0000,0.1186
v5_stop1.0_tgt3.0_tw150,2020,102,96.2951,0.5098
v5_stop1.0_tgt3.0_tw150,2021,79,10.6386,0.3544
v5_stop1.0_tgt3.0_tw150,2022,99,-25.6301,0.2020
v5_stop1.0_tgt3.0_tw150,2023,110,16.9755,0.3727
v5_stop1.0_tgt3.0_tw150,2024,121,57.6802,0.4545
v5_stop1.0_tgt3.0_tw150,2025,118,-62.0000,0.1186
v5_stop1.0_tgt3.5_tw150,2020,102,104.5800,0.5098
v5_stop1.0_tgt3.5_tw150,2021,79,14.6386,0.3544
v5_stop1.0_tgt3.5_tw150,2022,99,-35.6301,0.1616
v5_stop1.0_tgt3.5_tw150,2023,110,1.6673,0.3364
v5_stop1.0_tgt3.5_tw150,2024,121,55.1802,0.4215
v5_stop1.0_tgt3.5_tw150,2025,118,-55.0000,0.1186
v5_stop1.0_tgt4.0_tw150,2020,102,124.5800,0.5098
v5_stop1.0_tgt4.0_tw150,2021,79,-1.3614,0.3038
v5_stop1.0_tgt4.0_tw150,2022,99,-47.4593,0.1616
v5_stop1.0_tgt4.0_tw150,2023,110,7.6673,0.3364
v5_stop1.0_tgt4.0_tw150,2024,121,63.7635,0.4215
v5_stop1.0_tgt4.0_tw150,2025,118,-48.0000,0.1186
v5_stop1.25_tgt2.5_tw150,2020,102,66.0560,0.5882
v5_stop1.25_tgt2.5_tw150,2021,79,11.4934,0.4557
v5_stop1.25_tgt2.5_tw150,2022,99,-39.0000,0.2020
v5_stop1.25_tgt2.5_tw150,2023,110,6.5317,0.4455
v5_stop1.25_tgt2.5_tw150,2024,121,60.8457,0.5537
v5_stop1.25_tgt2.5_tw150,2025,118,-64.6897,0.1864
v5_stop1.25_tgt3.0_tw150,2020,102,79.0921,0.5882
v5_stop1.25_tgt3.0_tw150,2021,79,5.4925,0.4051
v5_stop1.25_tgt3.0_tw150,2022,99,-36.3041,0.2020
v5_stop1.25_tgt3.0_tw150,2023,110,14.6772,0.4455
v5_stop1.25_tgt3.0_tw150,2024,121,74.8457,0.5537
v5_stop1.25_tgt3.0_tw150,2025,118,-59.0897,0.1864
v5_stop1.25_tgt3.5_tw150,2020,102,85.7200,0.5882
v5_stop1.25_tgt3.5_tw150,2021,79,8.6925,0.4051
v5_stop1.25_tgt3.5_tw150,2022,99,-45.1041,0.1616
v5_stop1.25_tgt3.5_tw150,2023,110,1.6306,0.4091
v5_stop1.25_tgt3.5_tw150,2024,121,58.4457,0.4876
v5_stop1.25_tgt3.5_tw150,2025,118,-53.4897,0.1864
v5_stop1.25_tgt4.0_tw150,2020,102,101.7200,0.5882
v5_stop1.25_tgt4.0_tw150,2021,79,-4.9075,0.3544
v5_stop1.25_tgt4.0_tw150,2022,99,-54.5675,0.1616
v5_stop1.25_tgt4.0_tw150,2023,110,6.4306,0.4091
v5_stop1.25_tgt4.0_tw150,2024,121,65.3124,0.4876
v5_stop1.25_tgt4.0_tw150,2025,118,-47.8897,0.1864
v5_stop1.5_tgt2.5_tw150,2020,102,58.7133,0.6275
v5_stop1.5_tgt2.5_tw150,2021,79,2.4111,0.4557
v5_stop1.5_tgt2.5_tw150,2022,99,-13.6667,0.3232
v5_stop1.5_tgt2.5_tw150,2023,110,13.5013,0.5182
v5_stop1.5_tgt2.5_tw150,2024,121,47.7840,0.5537
v5_stop1.5_tgt2.5_tw150,2025,118,-55.0041,0.2542
v5_stop1.5_tgt3.0_tw150,2020,102,68.0491,0.6275
v5_stop1.5_tgt3.0_tw150,2021,79,-2.5896,0.4051
v5_stop1.5_tgt3.0_tw150,2022,99,-9.7616,0.3232
v5_stop1.5_tgt3.0_tw150,2023,110,21.6225,0.5182
v5_stop1.5_tgt3.0_tw150,2024,121,59.4507,0.5537
v5_stop1.5_tgt3.0_tw150,2025,118,-49.0041,0.2542
v5_stop1.5_tgt3.5_tw150,2020,102,73.5723,0.6275
v5_stop1.5_tgt3.5_tw150,2021,79,0.0771,0.4051
v5_stop1.5_tgt3.5_tw150,2022,99,-17.7616,0.2828
v5_stop1.5_tgt3.5_tw150,2023,110,11.4170,0.4818
v5_stop1.5_tgt3.5_tw150,2024,121,44.4507,0.4876
v5_stop1.5_tgt3.5_tw150,2025,118,-43.0041,0.2542
v5_stop1.5_tgt4.0_tw150,2020,102,86.9056,0.6275
v5_stop1.5_tgt4.0_tw150,2021,79,-11.9229,0.3544
v5_stop1.5_tgt4.0_tw150,2022,99,-25.6478,0.2828
v5_stop1.5_tgt4.0_tw150,2023,110,16.7504,0.4818
v5_stop1.5_tgt4.0_tw150,2024,121,50.1729,0.4876
v5_stop1.5_tgt4.0_tw150,2025,118,-37.0041,0.2542
v5_stop1.75_tgt2.5_tw150,2020,102,50.5722,0.6667
v5_stop1.75_tgt2.5_tw150,2021,79,-4.0762,0.4557
v5_stop1.75_tgt2.5_tw150,2022,99,-8.6749,0.3636
v5_stop1.75_tgt2.5_tw150,2023,110,5.6603,0.5182
v5_stop1.75_tgt2.5_tw150,2024,121,41.2441,0.5868
v5_stop1.75_tgt2.5_tw150,2025,118,-51.0916,0.2881
v5_stop1.75_tgt3.0_tw150,2020,102,58.5743,0.6667
v5_stop1.75_tgt3.0_tw150,2021,79,-8.3625,0.4051
v5_stop1.75_tgt3.0_tw150,2022,99,-4.1848,0.3636
v5_stop1.75_tgt3.0_tw150,2023,110,12.6213,0.5182
v5_stop1.75_tgt3.0_tw150,2024,121,51.2441,0.5868
v5_stop1.75_tgt3.0_tw150,2025,118,-45.9487,0.2881
v5_stop1.75_tgt3.5_tw150,2020,102,63.3085,0.6667
v5_stop1.75_tgt3.5_tw150,2021,79,-6.0768,0.4051
v5_stop1.75_tgt3.5_tw150,2022,99,-10.4706,0.3232
v5_stop1.75_tgt3.5_tw150,2023,110,3.3023,0.4818
v5_stop1.75_tgt3.5_tw150,2024,121,37.2441,0.5207
v5_stop1.75_tgt3.5_tw150,2025,118,-40.8059,0.2881
v5_stop1.75_tgt4.0_tw150,2020,102,74.7371,0.6667
v5_stop1.75_tgt4.0_tw150,2021,79,-15.5462,0.3544
v5_stop1.75_tgt4.0_tw150,2022,99,-17.2985,0.3232
v5_stop1.75_tgt4.0_tw150,2023,110,7.8738,0.4818
v5_stop1.75_tgt4.0_tw150,2024,121,42.1489,0.5207
v5_stop1.75_tgt4.0_tw150,2025,118,-35.6630,0.2881
v5_stop2.0_tgt2.5_tw150,2020,102,44.5412,0.7059
v5_stop2.0_tgt2.5_tw150,2021,79,9.0584,0.5570
v5_stop2.0_tgt2.5_tw150,2022,99,8.1812,0.4848
v5_stop2.0_tgt2.5_tw150,2023,110,3.5777,0.5364
v5_stop2.0_tgt2.5_tw150,2024,121,38.4732,0.6198
v5_stop2.0_tgt2.5_tw150,2025,118,-54.7051,0.2881
v5_stop2.0_tgt3.0_tw150,2020,102,51.5430,0.7059
v5_stop2.0_tgt3.0_tw150,2021,79,5.4360,0.5063
v5_stop2.0_tgt3.0_tw150,2022,99,14.1100,0.4848
v5_stop2.0_tgt3.0_tw150,2023,110,10.1686,0.5364
v5_stop2.0_tgt3.0_tw150,2024,121,47.2232,0.6198
v5_stop2.0_tgt3.0_tw150,2025,118,-50.2051,0.2881
v5_stop2.0_tgt3.5_tw150,2020,102,55.6855,0.7059
v5_stop2.0_tgt3.5_tw150,2021,79,5.8081,0.5063
v5_stop2.0_tgt3.5_tw150,2022,99,9.0974,0.4444
v5_stop2.0_tgt3.5_tw150,2023,110,2.0145,0.5000
v5_stop2.0_tgt3.5_tw150,2024,121,33.9732,0.5537
v5_stop2.0_tgt3.5_tw150,2025,118,-45.7051,0.2881
v5_stop2.0_tgt4.0_tw150,2020,102,65.6855,0.7059
v5_stop2.0_tgt4.0_tw150,2021,79,-2.4776,0.4557
v5_stop2.0_tgt4.0_tw150,2022,99,4.1230,0.4444
v5_stop2.0_tgt4.0_tw150,2023,110,6.5145,0.5000
v5_stop2.0_tgt4.0_tw150,2024,121,38.2649,0.5537
v5_stop2.0_tgt4.0_tw150,2025,118,-41.2051,0.2881
v5_stop1.0_tgt2.5_tw180,2020,102,80.0000,0.5098
v5_stop1.0_tgt2.5_tw180,2021,79,22.5934,0.3544
v5_stop1.0_tgt2.5_tw180,2022,99,-29.0000,0.2020
v5_stop1.0_tgt2.5_tw180,2023,110,9.1813,0.3727
v5_stop1.0_tgt2.5_tw180,2024,121,37.6492,0.4050
v5_stop1.0_tgt2.5_tw180,2025,118,-69.0000,0.1186
v5_stop1.0_tgt3.0_tw180,2020,102,93.5410,0.4706
v5_stop1.0_tgt3.0_tw180,2021,79,13.0942,0.3038
v5_stop1.0_tgt3.0_tw180,2022,99,-19.0000,0.2020
v5_stop1.0_tgt3.0_tw180,2023,110,17.1994,0.3727
v5_stop1.0_tgt3.0_tw180,2024,121,55.1492,0.4050
v5_stop1.0_tgt3.0_tw180,2025,118,-62.0000,0.1186
v5_stop1.0_tgt3.5_tw180,2020,102,109.7632,0.4706
v5_stop1.0_tgt3.5_tw180,2021,79,17.0942,0.3038
v5_stop1.0_tgt3.5_tw180,2022,99,-30.2603,0.1616
v5_stop1.0_tgt3.5_tw180,2023,110,4.0045,0.3364
v5_stop1.0_tgt3.5_tw180,2024,121,51.8492,0.3719
v5_stop1.0_tgt3.5_tw180,2025,118,-55.0000,0.1186
v5_stop1.0_tgt4.0_tw180,2020,102,129.4508,0.4706
v5_stop1.0_tgt4.0_tw180,2021,79,1.0942,0.2532
v5_stop1.0_tgt4.0_tw180,2022,99,-45.9761,0.1616
v5_stop1.0_tgt4.0_tw180,2023,110,10.0045,0.3364
v5_stop1.0_tgt4.0_tw180,2024,121,65.3492,0.3719
v5_stop1.0_tgt4.0_tw180,2025,118,-48.0000,0.1186
v5_stop1.25_tgt2.5_tw180,2020,102,68.2621,0.5882
v5_stop1.25_tgt2.5_tw180,2021,79,11.7656,0.3544
v5_stop1.25_tgt2.5_tw180,2022,99,-39.0000,0.2020
v5_stop1.25_tgt2.5_tw180,2023,110,7.8410,0.4455
v5_stop1.25_tgt2.5_tw180,2024,121,58.0354,0.5537
v5_stop1.25_tgt2.5_tw180,2025,118,-66.8031,0.1864
v5_stop1.25_tgt3.0_tw180,2020,102,79.0949,0.5490
v5_stop1.25_tgt3.0_tw180,2021,79,14.5056,0.3544
v5_stop1.25_tgt3.0_tw180,2022,99,-31.0000,0.2020
v5_stop1.25_tgt3.0_tw180,2023,110,14.2556,0.4455
v5_stop1.25_tgt3.0_tw180,2024,121,73.6354,0.5537
v5_stop1.25_tgt3.0_tw180,2025,118,-61.2031,0.1864
v5_stop1.25_tgt3.5_tw180,2020,102,92.0726,0.5490
v5_stop1.25_tgt3.5_tw180,2021,79,17.7056,0.3544
v5_stop1.25_tgt3.5_tw180,2022,99,-40.8082,0.1616
v5_stop1.25_tgt3.5_tw180,2023,110,2.8996,0.4091
v5_stop1.25_tgt3.5_tw180,2024,121,56.5954,0.4876
v5_stop1.25_tgt3.5_tw180,2025,118,-55.6031,0.1864
v5_stop1.25_tgt4.0_tw180,2020,102,107.8227,0.5490
v5_stop1.25_tgt4.0_tw180,2021,79,4.1056,0.3038
v5_stop1.25_tgt4.0_tw180,2022,99,-53.3809,0.1616
v5_stop1.25_tgt4.0_tw180,2023,110,7.6996,0.4091
v5_stop1.25_tgt4.0_tw180,2024,121,67.3954,0.4876
v5_stop1.25_tgt4.0_tw180,2025,118,-50.0031,0.1864
v5_stop1.5_tgt2.5_tw180,2020,102,60.5517,0.6275
v5_stop1.5_tgt2.5_tw180,2021,79,2.6380,0.3544
v5_stop1.5_tgt2.5_tw180,2022,99,-13.6667,0.3232
v5_stop1.5_tgt2.5_tw180,2023,110,14.4397,0.5182
v5_stop1.5_tgt2.5_tw180,2024,121,45.9907,0.5537
v5_stop1.5_tgt2.5_tw180,2025,118,-56.6862,0.2542
v5_stop1.5_tgt3.0_tw180,2020,102,68.8071,0.5882
v5_stop1.5_tgt3.0_tw180,2021,79,4.9214,0.3544
v5_stop1.5_tgt3.0_tw180,2022,99,-3.0000,0.3232
v5_stop1.5_tgt3.0_tw180,2023,110,21.1185,0.5182
v5_stop1.5_tgt3.0_tw180,2024,121,58.9907,0.5537
v5_stop1.5_tgt3.0_tw180,2025,118,-50.6862,0.2542
v5_stop1.5_tgt3.5_tw180,2020,102,79.6219,0.5882
v5_stop1.5_tgt3.5_tw180,2021,79,7.5880,0.3544
v5_stop1.5_tgt3.5_tw180,2022,99,-7.8967,0.2828
v5_stop1.5_tgt3.5_tw180,2023,110,12.3218,0.4818
v5_stop1.5_tgt3.5_tw180,2024,121,43.4573,0.4876
v5_stop1.5_tgt3.5_tw180,2025,118,-44.6862,0.2542
v5_stop1.5_tgt4.0_tw180,2020,102,92.7470,0.5882
v5_stop1.5_tgt4.0_tw180,2021,79,-4.4120,0.3038
v5_stop1.5_tgt4.0_tw180,2022,99,-15.7073,0.2828
v5_stop1.5_tgt4.0_tw180,2023,110,17.6551,0.4818
v5_stop1.5_tgt4.0_tw180,2024,121,52.4573,0.4876
v5_stop1.5_tgt4.0_tw180,2025,118,-38.6862,0.2542
v5_stop1.75_tgt2.5_tw180,2020,102,49.4910,0.6275
v5_stop1.75_tgt2.5_tw180,2021,79,-3.8817,0.3544
v5_stop1.75_tgt2.5_tw180,2022,99,-11.5714,0.3636
v5_stop1.75_tgt2.5_tw180,2023,110,5.4578,0.5182
v5_stop1.75_tgt2.5_tw180,2024,121,41.4661,0.5868
v5_stop1.75_tgt2.5_tw180,2025,118,-58.5509,0.2542
v5_stop1.75_tgt3.0_tw180,2020,102,56.5670,0.5882
v5_stop1.75_tgt3.0_tw180,2021,79,-1.9245,0.3544
v5_stop1.75_tgt3.0_tw180,2022,99,-1.2857,0.3636
v5_stop1.75_tgt3.0_tw180,2023,110,11.1824,0.5182
v5_stop1.75_tgt3.0_tw180,2024,121,52.6089,0.5868
v5_stop1.75_tgt3.0_tw180,2025,118,-53.4080,0.2542
v5_stop1.75_tgt3.5_tw180,2020,102,65.8368,0.5882
v5_stop1.75_tgt3.5_tw180,2021,79,0.3612,0.3544
v5_stop1.75_tgt3.5_tw180,2022,99,-4.9115,0.3232
v5_stop1.75_tgt3.5_tw180,2023,110,3.0710,0.4818
v5_stop1.75_tgt3.5_tw180,2024,121,38.1518,0.5207
v5_stop1.75_tgt3.5_tw180,2025,118,-48.2652,0.2542
v5_stop1.75_tgt4.0_tw180,2020,102,77.0869,0.5882
v5_stop1.75_tgt4.0_tw180,2021,79,-3.8837,0.3544
v5_stop1.75_tgt4.0_tw180,2022,99,-10.4634,0.3232
v5_stop1.75_tgt4.0_tw180,2023,110,7.6425,0.4818
v5_stop1.75_tgt4.0_tw180,2024,121,45.8661,0.5207
v5_stop1.75_tgt4.0_tw180,2025,118,-43.1223,0.2542
v5_stop2.0_tgt2.5_tw180,2020,102,43.2708,0.6667
v5_stop2.0_tgt2.5_tw180,2021,79,9.2285,0.4557
v5_stop2.0_tgt2.5_tw180,2022,99,4.7645,0.4848
v5_stop2.0_tgt2.5_tw180,2023,110,3.4005,0.5364
v5_stop2.0_tgt2.5_tw180,2024,121,33.2828,0.5868
v5_stop2.0_tgt2.5_tw180,2025,118,-61.7320,0.2542
v5_stop2.0_tgt3.0_tw180,2020,102,49.4623,0.6275
v5_stop2.0_tgt3.0_tw180,2021,79,8.9154,0.4557
v5_stop2.0_tgt3.0_tw180,2022,99,15.7645,0.4848
v5_stop2.0_tgt3.0_tw180,2023,110,8.9096,0.5364
v5_stop2.0_tgt3.0_tw180,2024,121,43.0328,0.5868
v5_stop2.0_tgt3.0_tw180,2025,118,-57.2320,0.2542
v5_stop2.0_tgt3.5_tw180,2020,102,57.5735,0.6275
v5_stop2.0_tgt3.5_tw180,2021,79,7.9851,0.4557
v5_stop2.0_tgt3.5_tw180,2022,99,14.0919,0.4444
v5_stop2.0_tgt3.5_tw180,2023,110,1.8122,0.5000
v5_stop2.0_tgt3.5_tw180,2024,121,29.3828,0.5207
v5_stop2.0_tgt3.5_tw180,2025,118,-52.7320,0.2542
v5_stop2.0_tgt4.0_tw180,2020,102,67.4173,0.6275
v5_stop2.0_tgt4.0_tw180,2021,79,4.2709,0.4557
v5_stop2.0_tgt4.0_tw180,2022,99,11.2340,0.4444
v5_stop2.0_tgt4.0_tw180,2023,110,6.3122,0.5000
v5_stop2.0_tgt4.0_tw180,2024,121,36.1328,0.5207
v5_stop2.0_tgt4.0_tw180,2025,118,-48.2320,0.2542
v5_stop1.0_tgt2.5_tw240,2020,102,80.0000,0.5098
v5_stop1.0_tgt2.5_tw240,2021,79,30.6203,0.4051
v5_stop1.0_tgt2.5_tw240,2022,99,-29.0000,0.2020
v5_stop1.0_tgt2.5_tw240,2023,110,7.9483,0.3545
v5_stop1.0_tgt2.5_tw240,2024,121,43.9591,0.4380
v5_stop1.0_tgt2.5_tw240,2025,118,-69.0000,0.1186
v5_stop1.0_tgt3.0_tw240,2020,102,91.3607,0.4706
v5_stop1.0_tgt3.0_tw240,2021,79,22.7778,0.3544
v5_stop1.0_tgt3.0_tw240,2022,99,-19.0000,0.2020
v5_stop1.0_tgt3.0_tw240,2023,110,15.1513,0.3545
v5_stop1.0_tgt3.0_tw240,2024,121,61.4591,0.4380
v5_stop1.0_tgt3.0_tw240,2025,118,-62.0000,0.1186
v5_stop1.0_tgt3.5_tw240,2020,102,103.8792,0.4706
v5_stop1.0_tgt3.5_tw240,2021,79,30.7778,0.3544
v5_stop1.0_tgt3.5_tw240,2022,99,-27.0000,0.1616
v5_stop1.0_tgt3.5_tw240,2023,110,3.7174,0.3182
v5_stop1.0_tgt3.5_tw240,2024,121,58.2909,0.4050
v5_stop1.0_tgt3.5_tw240,2025,118,-55.0000,0.1186
v5_stop1.0_tgt4.0_tw240,2020,102,119.7615,0.4706
v5_stop1.0_tgt4.0_tw240,2021,79,18.7778,0.3038
v5_stop1.0_tgt4.0_tw240,2022,99,-55.9515,0.1212
v5_stop1.0_tgt4.0_tw240,2023,110,9.7174,0.3182
v5_stop1.0_tgt4.0_tw240,2024,121,71.7909,0.4050
v5_stop1.0_tgt4.0_tw240,2025,118,-48.0000,0.1186
v5_stop1.25_tgt2.5_tw240,2020,102,70.0000,0.5490
v5_stop1.25_tgt2.5_tw240,2021,79,24.6520,0.4557
v5_stop1.25_tgt2.5_tw240,2022,99,-39.0000,0.2020
v5_stop1.25_tgt2.5_tw240,2023,110,10.7901,0.4273
v5_stop1.25_tgt2.5_tw240,2024,121,64.2986,0.6033
v5_stop1.25_tgt2.5_tw240,2025,118,-63.4791,0.1864
v5_stop1.25_tgt3.0_tw240,2020,102,80.6885,0.5098
v5_stop1.25_tgt3.0_tw240,2021,79,31.1781,0.4557
v5_stop1.25_tgt3.0_tw240,2022,99,-31.0000,0.2020
v5_stop1.25_tgt3.0_tw240,2023,110,16.6165,0.4273
v5_stop1.25_tgt3.0_tw240,2024,121,79.8986,0.6033
v5_stop1.25_tgt3.0_tw240,2025,118,-57.8791,0.1864
v5_stop1.25_tgt3.5_tw240,2020,102,90.6064,0.5098
v5_stop1.25_tgt3.5_tw240,2021,79,39.1781,0.4557
v5_stop1.25_tgt3.5_tw240,2022,99,-38.2000,0.1616
v5_stop1.25_tgt3.5_tw240,2023,110,6.6693,0.3909
v5_stop1.25_tgt3.5_tw240,2024,121,62.9640,0.5372
v5_stop1.25_tgt3.5_tw240,2025,118,-52.2791,0.1864
v5_stop1.25_tgt4.0_tw240,2020,102,103.3123,0.5098
v5_stop1.25_tgt4.0_tw240,2021,79,30.3781,0.4051
v5_stop1.25_tgt4.0_tw240,2022,99,-62.1612,0.1212
v5_stop1.25_tgt4.0_tw240,2023,110,11.4693,0.3909
v5_stop1.25_tgt4.0_tw240,2024,121,73.7640,0.5372
v5_stop1.25_tgt4.0_tw240,2025,118,-46.6791,0.1864
v5_stop1.5_tgt2.5_tw240,2020,102,62.0000,0.5882
v5_stop1.5_tgt2.5_tw240,2021,79,13.3767,0.4557
v5_stop1.5_tgt2.5_tw240,2022,99,-13.6667,0.3232
v5_stop1.5_tgt2.5_tw240,2023,110,18.3669,0.5000
v5_stop1.5_tgt2.5_tw240,2024,121,49.9942,0.6033
v5_stop1.5_tgt2.5_tw240,2025,118,-54.1535,0.2542
v5_stop1.5_tgt3.0_tw240,2020,102,68.0191,0.5490
v5_stop1.5_tgt3.0_tw240,2021,79,18.8151,0.4557
v5_stop1.5_tgt3.0_tw240,2022,99,-3.0000,0.3232
v5_stop1.5_tgt3.0_tw240,2023,110,24.5556,0.5000
v5_stop1.5_tgt3.0_tw240,2024,121,62.9942,0.6033
v5_stop1.5_tgt3.0_tw240,2025,118,-48.1535,0.2542
v5_stop1.5_tgt3.5_tw240,2020,102,76.2840,0.5490
v5_stop1.5_tgt3.5_tw240,2021,79,25.4817,0.4557
v5_stop1.5_tgt3.5_tw240,2022,99,-5.6667,0.2828
v5_stop1.5_tgt3.5_tw240,2023,110,16.9329,0.4636
v5_stop1.5_tgt3.5_tw240,2024,121,47.5487,0.5372
v5_stop1.5_tgt3.5_tw240,2025,118,-42.1535,0.2542
v5_stop1.5_tgt4.0_tw240,2020,102,86.8722,0.5490
v5_stop1.5_tgt4.0_tw240,2021,79,17.4817,0.4051
v5_stop1.5_tgt4.0_tw240,2022,99,-22.3010,0.2424
v5_stop1.5_tgt4.0_tw240,2023,110,22.2662,0.4636
v5_stop1.5_tgt4.0_tw240,2024,121,56.5487,0.5372
v5_stop1.5_tgt4.0_tw240,2025,118,-36.1535,0.2542
v5_stop1.75_tgt2.5_tw240,2020,102,52.0031,0.6275
v5_stop1.75_tgt2.5_tw240,2021,79,5.3229,0.4557
v5_stop1.75_tgt2.5_tw240,2022,99,-11.5714,0.3636
v5_stop1.75_tgt2.5_tw240,2023,110,10.8004,0.5000
v5_stop1.75_tgt2.5_tw240,2024,121,43.2107,0.6364
v5_stop1.75_tgt2.5_tw240,2025,118,-57.1750,0.2542
v5_stop1.75_tgt3.0_tw240,2020,102,57.1623,0.5882
v5_stop1.75_tgt3.0_tw240,2021,79,9.9843,0.4557
v5_stop1.75_tgt3.0_tw240,2022,99,-1.2857,0.3636
v5_stop1.75_tgt3.0_tw240,2023,110,16.1050,0.5000
v5_stop1.75_tgt3.0_tw240,2024,121,54.3535,0.6364
v5_stop1.75_tgt3.0_tw240,2025,118,-52.0322,0.2542
v5_stop1.75_tgt3.5_tw240,2020,102,64.2465,0.5882
v5_stop1.75_tgt3.5_tw240,2021,79,15.6986,0.4557
v5_stop1.75_tgt3.5_tw240,2022,99,-3.0000,0.3232
v5_stop1.75_tgt3.5_tw240,2023,110,8.9999,0.4636
v5_stop1.75_tgt3.5_tw240,2024,121,39.9717,0.5702
v5_stop1.75_tgt3.5_tw240,2025,118,-46.8893,0.2542
v5_stop1.75_tgt4.0_tw240,2020,102,73.3221,0.5882
v5_stop1.75_tgt4.0_tw240,2021,79,21.4129,0.4557
v5_stop1.75_tgt4.0_tw240,2022,99,-16.6866,0.2828
v5_stop1.75_tgt4.0_tw240,2023,110,13.5713,0.4636
v5_stop1.75_tgt4.0_tw240,2024,121,47.6860,0.5702
v5_stop1.75_tgt4.0_tw240,2025,118,-41.7465,0.2542
v5_stop2.0_tgt2.5_tw240,2020,102,48.6041,0.6667
v5_stop2.0_tgt2.5_tw240,2021,79,17.2825,0.5570
v5_stop2.0_tgt2.5_tw240,2022,99,5.0512,0.4848
v5_stop2.0_tgt2.5_tw240,2023,110,8.0754,0.5182
v5_stop2.0_tgt2.5_tw240,2024,121,33.8093,0.6364
v5_stop2.0_tgt2.5_tw240,2025,118,-60.5282,0.2542
v5_stop2.0_tgt3.0_tw240,2020,102,53.1184,0.6275
v5_stop2.0_tgt3.0_tw240,2021,79,17.5408,0.5570
v5_stop2.0_tgt3.0_tw240,2022,99,16.0512,0.4848
v5_stop2.0_tgt3.0_tw240,2023,110,13.2169,0.5182
v5_stop2.0_tgt3.0_tw240,2024,121,43.5593,0.6364
v5_stop2.0_tgt3.0_tw240,2025,118,-56.0282,0.2542
v5_stop2.0_tgt3.5_tw240,2020,102,59.3170,0.6275
v5_stop2.0_tgt3.5_tw240,2021,79,16.0757,0.5063
v5_stop2.0_tgt3.5_tw240,2022,99,16.0512,0.4444
v5_stop2.0_tgt3.5_tw240,2023,110,6.9999,0.4818
v5_stop2.0_tgt3.5_tw240,2024,121,29.9752,0.5702
v5_stop2.0_tgt3.5_tw240,2025,118,-51.5282,0.2542
v5_stop2.0_tgt4.0_tw240,2020,102,67.2582,0.6275
v5_stop2.0_tgt4.0_tw240,2021,79,21.0757,0.5063
v5_stop2.0_tgt4.0_tw240,2022,99,5.5754,0.4040
v5_stop2.0_tgt4.0_tw240,2023,110,11.4999,0.4818
v5_stop2.0_tgt4.0_tw240,2024,121,36.7252,0.5702
v5_stop2.0_tgt4.0_tw240,2025,118,-47.0282,0.2542
