_ts,y_true,p_test,threshold,pnl_r
2025-01-29 23:00:00+00:00,1,0.8617,0.7000,1.0000
2025-01-29 23:00:00+00:00,1,0.8531,0.7000,1.0000
2025-01-29 23:00:00+00:00,1,0.7606,0.7000,1.0000
2025-02-02 23:00:00+00:00,1,0.8675,0.7000,1.0000
2025-02-02 23:00:00+00:00,1,0.9170,0.7000,1.0000
2025-02-02 23:00:00+00:00,1,0.8776,0.7000,1.0000
2025-02-02 23:00:00+00:00,1,0.8675,0.7000,1.0000
2025-02-02 23:00:00+00:00,1,0.9170,0.7000,1.0000
2025-02-02 23:00:00+00:00,1,0.8776,0.7000,1.0000
2025-02-04 23:00:00+00:00,1,0.7616,0.7000,1.0000
2025-02-04 23:00:00+00:00,1,0.7373,0.7000,1.0000
2025-02-05 23:00:00+00:00,1,0.7453,0.7000,1.0000
2025-02-06 23:00:00+00:00,1,0.7902,0.7000,1.0000
2025-02-06 23:00:00+00:00,1,0.7952,0.7000,1.0000
2025-02-09 23:00:00+00:00,1,0.8581,0.7000,1.0000
2025-02-09 23:00:00+00:00,1,0.9271,0.7000,1.0000
2025-02-09 23:00:00+00:00,1,0.8777,0.7000,1.0000
2025-02-09 23:00:00+00:00,1,0.8581,0.7000,1.0000
2025-02-09 23:00:00+00:00,1,0.9271,0.7000,1.0000
2025-02-09 23:00:00+00:00,1,0.8777,0.7000,1.0000
2025-02-10 23:00:00+00:00,1,0.7172,0.7000,1.0000
2025-02-10 23:00:00+00:00,1,0.8066,0.7000,1.0000
2025-02-13 23:00:00+00:00,0,0.7433,0.7000,-1.0000
2025-02-17 23:00:00+00:00,1,0.7242,0.7000,1.0000
2025-02-18 23:00:00+00:00,0,0.7211,0.7000,-1.0000
2025-02-19 23:00:00+00:00,0,0.7529,0.7000,-1.0000
2025-02-19 23:00:00+00:00,0,0.7285,0.7000,-1.0000
2025-02-26 23:00:00+00:00,1,0.7313,0.7000,1.0000
2025-02-26 23:00:00+00:00,1,0.8532,0.7000,1.0000
2025-02-26 23:00:00+00:00,1,0.7762,0.7000,1.0000
2025-03-09 22:00:00+00:00,1,0.8761,0.7000,1.0000
2025-03-09 22:00:00+00:00,1,0.9249,0.7000,1.0000
2025-03-09 22:00:00+00:00,1,0.8716,0.7000,1.0000
2025-03-09 22:00:00+00:00,1,0.8761,0.7000,1.0000
2025-03-09 22:00:00+00:00,1,0.9249,0.7000,1.0000
2025-03-09 22:00:00+00:00,1,0.8716,0.7000,1.0000
2025-03-10 22:00:00+00:00,1,0.7857,0.7000,1.0000
2025-03-25 22:00:00+00:00,1,0.7183,0.7000,1.0000
2025-03-26 22:00:00+00:00,1,0.8646,0.7000,1.0000
2025-03-26 22:00:00+00:00,1,0.8879,0.7000,1.0000
2025-03-26 22:00:00+00:00,1,0.8406,0.7000,1.0000
2025-03-30 22:00:00+00:00,1,0.8574,0.7000,1.0000
2025-03-30 22:00:00+00:00,1,0.8925,0.7000,1.0000
2025-03-30 22:00:00+00:00,1,0.8775,0.7000,1.0000
2025-03-30 22:00:00+00:00,1,0.8574,0.7000,1.0000
2025-03-30 22:00:00+00:00,1,0.8925,0.7000,1.0000
2025-03-30 22:00:00+00:00,1,0.8775,0.7000,1.0000
2025-04-02 22:00:00+00:00,1,0.8740,0.7000,1.0000
2025-04-02 22:00:00+00:00,1,0.8306,0.7000,1.0000
2025-04-02 22:02:00+00:00,1,0.8603,0.7000,1.0000
2025-04-06 22:00:00+00:00,1,0.8980,0.7000,1.0000
2025-04-06 22:00:00+00:00,1,0.9215,0.7000,1.0000
2025-04-06 22:00:00+00:00,1,0.8920,0.7000,1.0000
2025-04-06 22:00:00+00:00,1,0.8980,0.7000,1.0000
2025-04-06 22:00:00+00:00,1,0.9215,0.7000,1.0000
2025-04-06 22:00:00+00:00,1,0.8920,0.7000,1.0000
2025-04-09 22:00:00+00:00,1,0.8664,0.7000,1.0000
2025-04-09 22:00:00+00:00,1,0.7746,0.7000,1.0000
2025-04-09 22:00:00+00:00,1,0.8523,0.7000,1.0000
2025-04-10 22:00:00+00:00,0,0.8495,0.7000,-1.0000
2025-04-10 22:00:00+00:00,0,0.8563,0.7000,-1.0000
2025-04-15 22:00:00+00:00,1,0.8520,0.7000,1.0000
2025-04-15 22:00:00+00:00,1,0.8656,0.7000,1.0000
2025-04-15 22:00:00+00:00,1,0.8429,0.7000,1.0000
2025-04-23 22:00:00+00:00,1,0.8036,0.7000,1.0000
2025-04-27 22:00:00+00:00,1,0.8151,0.7000,1.0000
2025-04-27 22:00:00+00:00,1,0.8384,0.7000,1.0000
2025-04-27 22:00:00+00:00,1,0.8736,0.7000,1.0000
2025-04-27 22:00:00+00:00,1,0.8151,0.7000,1.0000
2025-04-27 22:00:00+00:00,1,0.8384,0.7000,1.0000
2025-04-27 22:00:00+00:00,1,0.8736,0.7000,1.0000
2025-04-28 22:00:00+00:00,1,0.7565,0.7000,1.0000
2025-04-28 22:00:00+00:00,1,0.7885,0.7000,1.0000
2025-04-29 22:00:00+00:00,1,0.7745,0.7000,1.0000
2025-04-29 22:00:00+00:00,1,0.8211,0.7000,1.0000
2025-04-30 22:00:00+00:00,0,0.7902,0.7000,-1.0000
2025-04-30 22:00:00+00:00,0,0.7321,0.7000,-1.0000
2025-05-01 22:00:00+00:00,1,0.7924,0.7000,1.0000
2025-05-01 22:00:00+00:00,1,0.7128,0.7000,1.0000
2025-05-04 22:00:00+00:00,1,0.8310,0.7000,1.0000
2025-05-04 22:00:00+00:00,1,0.8583,0.7000,1.0000
2025-05-04 22:00:00+00:00,1,0.7964,0.7000,1.0000
2025-05-04 22:00:00+00:00,1,0.8310,0.7000,1.0000
2025-05-04 22:00:00+00:00,1,0.8583,0.7000,1.0000
2025-05-04 22:00:00+00:00,1,0.7964,0.7000,1.0000
2025-05-05 22:00:00+00:00,1,0.7945,0.7000,1.0000
2025-05-05 22:00:00+00:00,1,0.7136,0.7000,1.0000
2025-05-06 22:00:00+00:00,0,0.8513,0.7000,-1.0000
2025-05-06 22:00:00+00:00,0,0.7142,0.7000,-1.0000
2025-05-07 22:00:00+00:00,1,0.8197,0.7000,1.0000
2025-05-07 22:00:00+00:00,1,0.7608,0.7000,1.0000
2025-05-07 22:00:00+00:00,1,0.7319,0.7000,1.0000
2025-05-12 22:00:00+00:00,1,0.7358,0.7000,1.0000
2025-05-14 22:00:00+00:00,1,0.8367,0.7000,1.0000
2025-05-14 22:00:00+00:00,1,0.7470,0.7000,1.0000
2025-05-14 22:00:00+00:00,1,0.8359,0.7000,1.0000
2025-05-18 22:00:00+00:00,1,0.8986,0.7000,1.0000
2025-05-18 22:00:00+00:00,1,0.9314,0.7000,1.0000
2025-05-18 22:00:00+00:00,1,0.8503,0.7000,1.0000
2025-05-18 22:00:00+00:00,1,0.8986,0.7000,1.0000
2025-05-18 22:00:00+00:00,1,0.9314,0.7000,1.0000
2025-05-18 22:00:00+00:00,1,0.8503,0.7000,1.0000
2025-05-19 22:00:00+00:00,1,0.7968,0.7000,1.0000
2025-05-19 22:00:00+00:00,1,0.7106,0.7000,1.0000
2025-05-19 22:00:00+00:00,1,0.7225,0.7000,1.0000
2025-05-21 22:00:00+00:00,0,0.7300,0.7000,-1.0000
2025-05-26 22:00:00+00:00,1,0.7490,0.7000,1.0000
2025-05-26 22:00:00+00:00,0,0.7663,0.7000,-1.0000
2025-05-28 22:00:00+00:00,1,0.7535,0.7000,1.0000
2025-05-28 22:00:00+00:00,1,0.7261,0.7000,1.0000
2025-05-29 22:00:00+00:00,1,0.7355,0.7000,1.0000
2025-06-01 22:00:00+00:00,1,0.8717,0.7000,1.0000
2025-06-01 22:00:00+00:00,1,0.9099,0.7000,1.0000
2025-06-01 22:00:00+00:00,1,0.8716,0.7000,1.0000
2025-06-01 22:00:00+00:00,1,0.8717,0.7000,1.0000
2025-06-01 22:00:00+00:00,1,0.9099,0.7000,1.0000
2025-06-01 22:00:00+00:00,1,0.8716,0.7000,1.0000
2025-06-05 22:00:00+00:00,1,0.8423,0.7000,1.0000
2025-06-05 22:00:00+00:00,1,0.8508,0.7000,1.0000
2025-06-05 22:00:00+00:00,1,0.8497,0.7000,1.0000
2025-06-10 22:00:00+00:00,0,0.7081,0.7000,-1.0000
2025-06-11 22:00:00+00:00,1,0.7095,0.7000,1.0000
2025-06-11 22:00:00+00:00,1,0.8236,0.7000,1.0000
2025-06-11 22:00:00+00:00,1,0.7569,0.7000,1.0000
2025-06-15 22:00:00+00:00,1,0.8601,0.7000,1.0000
2025-06-15 22:00:00+00:00,1,0.8795,0.7000,1.0000
2025-06-15 22:00:00+00:00,1,0.8421,0.7000,1.0000
2025-06-15 22:00:00+00:00,1,0.8795,0.7000,1.0000
2025-06-15 22:00:00+00:00,1,0.8421,0.7000,1.0000
2025-06-15 22:00:00+00:00,1,0.8601,0.7000,1.0000
2025-06-17 22:00:00+00:00,1,0.7562,0.7000,1.0000
2025-06-17 22:00:00+00:00,1,0.8436,0.7000,1.0000
2025-06-17 22:00:00+00:00,1,0.7972,0.7000,1.0000
2025-06-22 22:00:00+00:00,1,0.9009,0.7000,1.0000
2025-06-22 22:00:00+00:00,1,0.8456,0.7000,1.0000
2025-06-22 22:00:00+00:00,1,0.8369,0.7000,1.0000
2025-06-22 22:00:00+00:00,1,0.8369,0.7000,1.0000
2025-06-22 22:00:00+00:00,1,0.9009,0.7000,1.0000
2025-06-22 22:00:00+00:00,1,0.8456,0.7000,1.0000
2025-06-25 22:00:00+00:00,1,0.7033,0.7000,1.0000
2025-06-25 22:00:00+00:00,1,0.7273,0.7000,1.0000
2025-06-29 22:00:00+00:00,0,0.8485,0.7000,-1.0000
2025-06-29 22:00:00+00:00,0,0.8485,0.7000,-1.0000
2025-07-01 22:00:00+00:00,1,0.7646,0.7000,1.0000
2025-07-02 22:00:00+00:00,0,0.7269,0.7000,-1.0000
2025-07-02 22:00:00+00:00,0,0.7238,0.7000,-1.0000
2025-07-03 22:00:00+00:00,1,0.7199,0.7000,1.0000
2025-07-07 22:00:00+00:00,0,0.7361,0.7000,-1.0000
2025-07-09 22:00:00+00:00,0,0.7309,0.7000,-1.0000
2025-07-13 22:00:00+00:00,1,0.9117,0.7000,1.0000
2025-07-13 22:00:00+00:00,1,0.8898,0.7000,1.0000
2025-07-13 22:00:00+00:00,1,0.8631,0.7000,1.0000
2025-07-13 22:00:00+00:00,1,0.9117,0.7000,1.0000
2025-07-13 22:00:00+00:00,1,0.8898,0.7000,1.0000
2025-07-13 22:00:00+00:00,1,0.8631,0.7000,1.0000
2025-07-14 22:00:00+00:00,1,0.7181,0.7000,1.0000
2025-07-17 22:00:00+00:00,1,0.7599,0.7000,1.0000
2025-07-23 22:00:00+00:00,1,0.7580,0.7000,1.0000
2025-07-23 22:00:00+00:00,1,0.7425,0.7000,1.0000
2025-07-24 22:00:00+00:00,1,0.7299,0.7000,1.0000
2025-07-28 22:00:00+00:00,0,0.7420,0.7000,-1.0000
2025-07-31 22:00:00+00:00,1,0.7452,0.7000,1.0000
2025-07-31 22:00:00+00:00,0,0.8099,0.7000,-1.0000
2025-08-03 22:00:00+00:00,0,0.7847,0.7000,-1.0000
2025-08-03 22:00:00+00:00,0,0.7694,0.7000,-1.0000
2025-08-03 22:00:00+00:00,0,0.7833,0.7000,-1.0000
2025-08-03 22:00:00+00:00,0,0.7847,0.7000,-1.0000
2025-08-03 22:00:00+00:00,0,0.7694,0.7000,-1.0000
2025-08-03 22:00:00+00:00,0,0.7833,0.7000,-1.0000
2025-08-05 22:00:00+00:00,0,0.7310,0.7000,-1.0000
2025-08-06 22:00:00+00:00,1,0.7357,0.7000,1.0000
2025-08-07 22:00:00+00:00,0,0.7232,0.7000,-1.0000
2025-08-10 22:00:00+00:00,1,0.7932,0.7000,1.0000
2025-08-10 22:00:00+00:00,1,0.8755,0.7000,1.0000
2025-08-10 22:00:00+00:00,1,0.7932,0.7000,1.0000
2025-08-10 22:00:00+00:00,1,0.8755,0.7000,1.0000
2025-08-12 22:00:00+00:00,1,0.7383,0.7000,1.0000
2025-08-14 22:00:00+00:00,0,0.7050,0.7000,-1.0000
2025-08-14 22:00:00+00:00,1,0.7383,0.7000,1.0000
2025-08-19 22:00:00+00:00,0,0.7374,0.7000,-1.0000
2025-08-26 22:00:00+00:00,1,0.7956,0.7000,1.0000
2025-09-01 22:00:00+00:00,1,0.7469,0.7000,1.0000
2025-09-03 22:00:00+00:00,1,0.7612,0.7000,1.0000
2025-09-07 22:00:00+00:00,1,0.8213,0.7000,1.0000
2025-09-07 22:00:00+00:00,1,0.8213,0.7000,1.0000
2025-09-10 22:00:00+00:00,0,0.7929,0.7000,-1.0000
2025-09-15 22:00:00+00:00,1,0.7244,0.7000,1.0000
2025-09-16 22:00:00+00:00,0,0.7183,0.7000,-1.0000
2025-09-17 22:00:00+00:00,0,0.7179,0.7000,-1.0000
2025-09-17 22:00:00+00:00,1,0.7004,0.7000,1.0000
2025-09-18 22:00:00+00:00,0,0.7383,0.7000,-1.0000
2025-10-02 22:00:00+00:00,1,0.7114,0.7000,1.0000
2025-10-09 22:00:00+00:00,0,0.7894,0.7000,-1.0000
2025-10-22 22:00:00+00:00,1,0.8003,0.7000,1.0000
2025-10-22 22:00:00+00:00,1,0.7693,0.7000,1.0000
2025-10-27 22:00:00+00:00,1,0.7341,0.7000,1.0000
2025-10-29 22:00:00+00:00,1,0.8514,0.7000,1.0000
2025-10-29 22:00:00+00:00,1,0.8294,0.7000,1.0000
2025-10-29 22:00:00+00:00,1,0.8386,0.7000,1.0000
2025-11-04 23:00:00+00:00,1,0.7029,0.7000,1.0000
2025-11-04 23:00:00+00:00,0,0.7314,0.7000,-1.0000
2025-11-04 23:00:00+00:00,1,0.7491,0.7000,1.0000
2025-11-05 23:00:00+00:00,1,0.7367,0.7000,1.0000
2025-11-16 23:00:00+00:00,1,0.8059,0.7000,1.0000
2025-11-16 23:00:00+00:00,1,0.8059,0.7000,1.0000
2025-11-24 23:00:00+00:00,1,0.7541,0.7000,1.0000
2025-11-30 23:00:00+00:00,0,0.7450,0.7000,-1.0000
2025-11-30 23:00:00+00:00,0,0.7450,0.7000,-1.0000
2025-12-03 23:00:00+00:00,1,0.8562,0.7000,1.0000
2025-12-10 23:00:00+00:00,1,0.8379,0.7000,1.0000
2025-12-10 23:00:00+00:00,1,0.8544,0.7000,1.0000
2025-12-11 23:00:00+00:00,1,0.8661,0.7000,1.0000
2025-12-11 23:00:00+00:00,1,0.8799,0.7000,1.0000
2025-12-14 23:00:00+00:00,0,0.7731,0.7000,-1.0000
2025-12-14 23:00:00+00:00,0,0.7731,0.7000,-1.0000
2025-01-26 23:00:00+00:00,1,0.8913,0.8000,1.0000
2025-01-26 23:00:00+00:00,1,0.9435,0.8000,1.0000
2025-01-26 23:00:00+00:00,1,0.8993,0.8000,1.0000
2025-01-26 23:00:00+00:00,1,0.8913,0.8000,1.0000
2025-01-26 23:00:00+00:00,1,0.9435,0.8000,1.0000
2025-01-26 23:00:00+00:00,1,0.8993,0.8000,1.0000
2025-01-29 23:00:00+00:00,1,0.8617,0.8000,1.0000
2025-01-29 23:00:00+00:00,1,0.8531,0.8000,1.0000
2025-02-02 23:00:00+00:00,1,0.8675,0.8000,1.0000
2025-02-02 23:00:00+00:00,1,0.9170,0.8000,1.0000
2025-02-02 23:00:00+00:00,1,0.8776,0.8000,1.0000
2025-02-02 23:00:00+00:00,1,0.8675,0.8000,1.0000
2025-02-02 23:00:00+00:00,1,0.9170,0.8000,1.0000
2025-02-02 23:00:00+00:00,1,0.8776,0.8000,1.0000
2025-02-09 23:00:00+00:00,1,0.8581,0.8000,1.0000
2025-02-09 23:00:00+00:00,1,0.9271,0.8000,1.0000
2025-02-09 23:00:00+00:00,1,0.8777,0.8000,1.0000
2025-02-09 23:00:00+00:00,1,0.8581,0.8000,1.0000
2025-02-09 23:00:00+00:00,1,0.9271,0.8000,1.0000
2025-02-09 23:00:00+00:00,1,0.8777,0.8000,1.0000
2025-02-10 23:00:00+00:00,1,0.8066,0.8000,1.0000
2025-02-26 23:00:00+00:00,1,0.8532,0.8000,1.0000
2025-03-09 22:00:00+00:00,1,0.8761,0.8000,1.0000
2025-03-09 22:00:00+00:00,1,0.9249,0.8000,1.0000
2025-03-09 22:00:00+00:00,1,0.8716,0.8000,1.0000
2025-03-09 22:00:00+00:00,1,0.8761,0.8000,1.0000
2025-03-09 22:00:00+00:00,1,0.9249,0.8000,1.0000
2025-03-09 22:00:00+00:00,1,0.8716,0.8000,1.0000
2025-03-26 22:00:00+00:00,1,0.8646,0.8000,1.0000
2025-03-26 22:00:00+00:00,1,0.8879,0.8000,1.0000
2025-03-26 22:00:00+00:00,1,0.8406,0.8000,1.0000
2025-03-30 22:00:00+00:00,1,0.8574,0.8000,1.0000
2025-03-30 22:00:00+00:00,1,0.8925,0.8000,1.0000
2025-03-30 22:00:00+00:00,1,0.8775,0.8000,1.0000
2025-03-30 22:00:00+00:00,1,0.8574,0.8000,1.0000
2025-03-30 22:00:00+00:00,1,0.8925,0.8000,1.0000
2025-03-30 22:00:00+00:00,1,0.8775,0.8000,1.0000
2025-04-02 22:00:00+00:00,1,0.8740,0.8000,1.0000
2025-04-02 22:00:00+00:00,1,0.8306,0.8000,1.0000
2025-04-02 22:02:00+00:00,1,0.8603,0.8000,1.0000
2025-04-06 22:00:00+00:00,1,0.8980,0.8000,1.0000
2025-04-06 22:00:00+00:00,1,0.9215,0.8000,1.0000
2025-04-06 22:00:00+00:00,1,0.8920,0.8000,1.0000
2025-04-06 22:00:00+00:00,1,0.8980,0.8000,1.0000
2025-04-06 22:00:00+00:00,1,0.9215,0.8000,1.0000
2025-04-06 22:00:00+00:00,1,0.8920,0.8000,1.0000
2025-04-09 22:00:00+00:00,1,0.8664,0.8000,1.0000
2025-04-09 22:00:00+00:00,1,0.8523,0.8000,1.0000
2025-04-10 22:00:00+00:00,0,0.8495,0.8000,-1.0000
2025-04-10 22:00:00+00:00,0,0.8563,0.8000,-1.0000
2025-04-15 22:00:00+00:00,1,0.8520,0.8000,1.0000
2025-04-15 22:00:00+00:00,1,0.8656,0.8000,1.0000
2025-04-15 22:00:00+00:00,1,0.8429,0.8000,1.0000
2025-04-23 22:00:00+00:00,1,0.8036,0.8000,1.0000
2025-04-27 22:00:00+00:00,1,0.8151,0.8000,1.0000
2025-04-27 22:00:00+00:00,1,0.8384,0.8000,1.0000
2025-04-27 22:00:00+00:00,1,0.8736,0.8000,1.0000
2025-04-27 22:00:00+00:00,1,0.8151,0.8000,1.0000
2025-04-27 22:00:00+00:00,1,0.8384,0.8000,1.0000
2025-04-27 22:00:00+00:00,1,0.8736,0.8000,1.0000
2025-04-29 22:00:00+00:00,1,0.8211,0.8000,1.0000
2025-05-04 22:00:00+00:00,1,0.8310,0.8000,1.0000
2025-05-04 22:00:00+00:00,1,0.8583,0.8000,1.0000
2025-05-04 22:00:00+00:00,1,0.8310,0.8000,1.0000
2025-05-04 22:00:00+00:00,1,0.8583,0.8000,1.0000
2025-05-06 22:00:00+00:00,0,0.8513,0.8000,-1.0000
2025-05-07 22:00:00+00:00,1,0.8197,0.8000,1.0000
2025-05-14 22:00:00+00:00,1,0.8367,0.8000,1.0000
2025-05-14 22:00:00+00:00,1,0.8359,0.8000,1.0000
2025-05-18 22:00:00+00:00,1,0.8986,0.8000,1.0000
2025-05-18 22:00:00+00:00,1,0.9314,0.8000,1.0000
2025-05-18 22:00:00+00:00,1,0.8503,0.8000,1.0000
2025-05-18 22:00:00+00:00,1,0.8986,0.8000,1.0000
2025-05-18 22:00:00+00:00,1,0.9314,0.8000,1.0000
2025-05-18 22:00:00+00:00,1,0.8503,0.8000,1.0000
2025-06-01 22:00:00+00:00,1,0.8717,0.8000,1.0000
2025-06-01 22:00:00+00:00,1,0.9099,0.8000,1.0000
2025-06-01 22:00:00+00:00,1,0.8716,0.8000,1.0000
2025-06-01 22:00:00+00:00,1,0.8717,0.8000,1.0000
2025-06-01 22:00:00+00:00,1,0.9099,0.8000,1.0000
2025-06-01 22:00:00+00:00,1,0.8716,0.8000,1.0000
2025-06-05 22:00:00+00:00,1,0.8423,0.8000,1.0000
2025-06-05 22:00:00+00:00,1,0.8508,0.8000,1.0000
2025-06-05 22:00:00+00:00,1,0.8497,0.8000,1.0000
2025-06-11 22:00:00+00:00,1,0.8236,0.8000,1.0000
2025-06-15 22:00:00+00:00,1,0.8601,0.8000,1.0000
2025-06-15 22:00:00+00:00,1,0.8795,0.8000,1.0000
2025-06-15 22:00:00+00:00,1,0.8421,0.8000,1.0000
2025-06-15 22:00:00+00:00,1,0.8795,0.8000,1.0000
2025-06-15 22:00:00+00:00,1,0.8421,0.8000,1.0000
2025-06-15 22:00:00+00:00,1,0.8601,0.8000,1.0000
2025-06-17 22:00:00+00:00,1,0.8436,0.8000,1.0000
2025-06-22 22:00:00+00:00,1,0.9009,0.8000,1.0000
2025-06-22 22:00:00+00:00,1,0.8456,0.8000,1.0000
2025-06-22 22:00:00+00:00,1,0.8369,0.8000,1.0000
2025-06-22 22:00:00+00:00,1,0.8369,0.8000,1.0000
2025-06-22 22:00:00+00:00,1,0.9009,0.8000,1.0000
2025-06-22 22:00:00+00:00,1,0.8456,0.8000,1.0000
2025-06-29 22:00:00+00:00,0,0.8485,0.8000,-1.0000
2025-06-29 22:00:00+00:00,0,0.8485,0.8000,-1.0000
2025-07-13 22:00:00+00:00,1,0.9117,0.8000,1.0000
2025-07-13 22:00:00+00:00,1,0.8898,0.8000,1.0000
2025-07-13 22:00:00+00:00,1,0.8631,0.8000,1.0000
2025-07-13 22:00:00+00:00,1,0.9117,0.8000,1.0000
2025-07-13 22:00:00+00:00,1,0.8898,0.8000,1.0000
2025-07-13 22:00:00+00:00,1,0.8631,0.8000,1.0000
2025-07-31 22:00:00+00:00,0,0.8099,0.8000,-1.0000
2025-08-10 22:00:00+00:00,1,0.8755,0.8000,1.0000
2025-08-10 22:00:00+00:00,1,0.8755,0.8000,1.0000
2025-09-07 22:00:00+00:00,1,0.8213,0.8000,1.0000
2025-09-07 22:00:00+00:00,1,0.8213,0.8000,1.0000
2025-10-22 22:00:00+00:00,1,0.8003,0.8000,1.0000
2025-10-29 22:00:00+00:00,1,0.8514,0.8000,1.0000
2025-10-29 22:00:00+00:00,1,0.8294,0.8000,1.0000
2025-10-29 22:00:00+00:00,1,0.8386,0.8000,1.0000
2025-11-16 23:00:00+00:00,1,0.8059,0.8000,1.0000
2025-11-16 23:00:00+00:00,1,0.8059,0.8000,1.0000
2025-12-03 23:00:00+00:00,1,0.8562,0.8000,1.0000
2025-12-10 23:00:00+00:00,1,0.8379,0.8000,1.0000
2025-12-10 23:00:00+00:00,1,0.8544,0.8000,1.0000
2025-12-11 23:00:00+00:00,1,0.8661,0.8000,1.0000
2025-12-11 23:00:00+00:00,1,0.8799,0.8000,1.0000
2025-01-26 23:00:00+00:00,1,0.9435,0.9000,1.0000
2025-01-26 23:00:00+00:00,1,0.9435,0.9000,1.0000
2025-02-02 23:00:00+00:00,1,0.9170,0.9000,1.0000
2025-02-02 23:00:00+00:00,1,0.9170,0.9000,1.0000
2025-02-09 23:00:00+00:00,1,0.9271,0.9000,1.0000
2025-02-09 23:00:00+00:00,1,0.9271,0.9000,1.0000
2025-03-09 22:00:00+00:00,1,0.9249,0.9000,1.0000
2025-03-09 22:00:00+00:00,1,0.9249,0.9000,1.0000
2025-04-06 22:00:00+00:00,1,0.9215,0.9000,1.0000
2025-04-06 22:00:00+00:00,1,0.9215,0.9000,1.0000
2025-05-18 22:00:00+00:00,1,0.9314,0.9000,1.0000
2025-05-18 22:00:00+00:00,1,0.9314,0.9000,1.0000
2025-06-01 22:00:00+00:00,1,0.9099,0.9000,1.0000
2025-06-01 22:00:00+00:00,1,0.9099,0.9000,1.0000
2025-06-22 22:00:00+00:00,1,0.9009,0.9000,1.0000
2025-06-22 22:00:00+00:00,1,0.9009,0.9000,1.0000
2025-07-13 22:00:00+00:00,1,0.9117,0.9000,1.0000
2025-07-13 22:00:00+00:00,1,0.9117,0.9000,1.0000
