fire_ts,symbol,side,range_far,their_label,my_label,agree
2019-02-15 15:00:00+00:00,ES.c.0,bearish,2771.25,0,1.0,False
2022-05-17 12:00:00+00:00,NQ.c.0,bearish,12544.0,0,0.0,True
2023-10-12 12:00:00+00:00,NQ.c.0,bearish,15416.75,0,1.0,False
2018-05-02 23:00:00+00:00,ES.c.0,bullish,2624.25,0,0.0,True
2015-12-02 00:00:00+00:00,NQ.c.0,bearish,4716.75,0,0.0,True
2016-04-05 23:00:00+00:00,YM.c.0,bullish,17544.0,0,0.0,True
2018-02-01 00:00:00+00:00,ES.c.0,bearish,2834.75,1,0.0,False
2016-11-28 03:00:00+00:00,YM.c.0,bullish,19086.0,0,1.0,False
2021-01-26 00:00:00+00:00,NQ.c.0,bearish,13476.25,0,0.0,True
2016-12-01 04:00:00+00:00,YM.c.0,bearish,19163.0,0,1.0,False
2018-07-19 07:00:00+00:00,YM.c.0,bearish,25209.0,0,0.0,True
2024-02-08 00:00:00+00:00,NQ.c.0,bearish,17860.5,0,0.0,True
2015-09-23 23:00:00+00:00,YM.c.0,bearish,16215.0,0,1.0,False
2015-02-19 07:00:00+00:00,NQ.c.0,bearish,4389.0,0,0.0,True
2024-08-08 16:00:00+00:00,YM.c.0,bullish,39463.0,0,1.0,False
2022-05-24 07:00:00+00:00,NQ.c.0,bullish,11753.5,0,0.0,True
2018-06-05 12:00:00+00:00,ES.c.0,bearish,2748.25,0,1.0,False
2019-03-27 08:00:00+00:00,ES.c.0,bearish,2822.5,1,1.0,True
2021-12-13 17:00:00+00:00,NQ.c.0,bullish,16111.0,0,0.0,True
2015-09-25 12:00:00+00:00,NQ.c.0,bearish,4284.5,0,1.0,False
2024-10-18 00:00:00+00:00,ES.c.0,bearish,5892.75,0,0.0,True
2020-04-07 01:00:00+00:00,ES.c.0,bearish,2651.0,1,1.0,True
2025-04-02 00:00:00+00:00,NQ.c.0,bearish,19697.0,0,0.0,True
2021-10-01 17:00:00+00:00,YM.c.0,bullish,34048.0,0,1.0,False
2021-10-06 04:00:00+00:00,NQ.c.0,bearish,14712.0,0,0.0,True
2021-07-14 04:00:00+00:00,NQ.c.0,bullish,14842.0,0,0.0,True
2021-10-27 17:00:00+00:00,YM.c.0,bullish,35508.0,0,0.0,True
2015-11-03 04:00:00+00:00,YM.c.0,bearish,17737.0,0,0.0,True
2022-01-11 00:00:00+00:00,YM.c.0,bullish,35921.0,1,1.0,True
2016-08-16 15:00:00+00:00,NQ.c.0,bullish,4801.25,0,0.0,True
2019-09-29 23:00:00+00:00,NQ.c.0,bullish,7705.75,0,0.0,True
2019-12-16 00:00:00+00:00,ES.c.0,bullish,3173.75,0,0.0,True
2022-10-27 23:00:00+00:00,ES.c.0,bullish,3757.5,0,0.0,True
2022-02-11 12:00:00+00:00,YM.c.0,bullish,35043.0,0,1.0,False
2019-12-05 00:00:00+00:00,NQ.c.0,bearish,8316.5,0,0.0,True
2022-09-28 04:00:00+00:00,ES.c.0,bullish,3623.0,0,0.0,True
2016-05-25 23:00:00+00:00,ES.c.0,bearish,2088.75,0,0.0,True
2025-02-17 04:00:00+00:00,NQ.c.0,bearish,22272.25,0,1.0,False
2022-10-20 19:00:00+00:00,NQ.c.0,bullish,11041.25,1,0.0,False
2024-09-16 06:00:00+00:00,YM.c.0,bearish,41436.0,1,1.0,True
2026-04-30 02:00:00+00:00,ES.c.0,bearish,7196.5,0,1.0,False
2018-05-02 23:00:00+00:00,NQ.c.0,bullish,6625.25,0,0.0,True
2020-03-26 12:00:00+00:00,NQ.c.0,bullish,7356.0,0,1.0,False
2019-10-29 00:00:00+00:00,YM.c.0,bearish,27120.0,0,0.0,True
2017-03-10 18:00:00+00:00,YM.c.0,bullish,20858.0,0,1.0,False
2021-01-14 10:00:00+00:00,YM.c.0,bearish,31070.0,0,1.0,False
2021-10-22 12:00:00+00:00,NQ.c.0,bearish,15419.25,0,1.0,False
2019-12-23 04:00:00+00:00,ES.c.0,bearish,3229.0,0,0.0,True
2019-06-05 23:00:00+00:00,NQ.c.0,bearish,7235.0,1,0.0,False
2015-05-04 15:00:00+00:00,ES.c.0,bearish,2115.0,0,0.0,True
2023-02-08 08:00:00+00:00,ES.c.0,bearish,4179.25,0,0.0,True
2025-05-26 23:00:00+00:00,YM.c.0,bearish,42136.0,0,0.0,True
2016-05-04 20:00:00+00:00,YM.c.0,bullish,17555.0,0,0.0,True
2021-06-09 04:00:00+00:00,NQ.c.0,bullish,13741.75,0,0.0,True
2021-12-08 08:00:00+00:00,YM.c.0,bearish,35813.0,0,0.0,True
2024-03-26 12:00:00+00:00,NQ.c.0,bearish,18578.75,1,1.0,True
2018-08-14 23:00:00+00:00,NQ.c.0,bearish,7463.25,0,0.0,True
2022-06-16 15:00:00+00:00,YM.c.0,bullish,29806.0,0,0.0,True
2019-04-26 04:00:00+00:00,ES.c.0,bullish,2923.0,0,1.0,False
2022-10-06 20:00:00+00:00,ES.c.0,bearish,3761.5,0,0.0,True
2020-06-19 02:00:00+00:00,YM.c.0,bullish,25985.0,0,0.0,True
2017-09-25 01:00:00+00:00,YM.c.0,bearish,22343.0,0,0.0,True
2015-09-04 04:00:00+00:00,ES.c.0,bullish,1928.0,0,0.0,True
2025-10-30 12:00:00+00:00,NQ.c.0,bearish,26178.0,0,1.0,False
2021-09-28 04:00:00+00:00,YM.c.0,bearish,34802.0,0,0.0,True
2024-11-19 14:00:00+00:00,NQ.c.0,bullish,20415.75,0,1.0,False
2024-05-16 12:00:00+00:00,NQ.c.0,bearish,18713.75,1,1.0,True
2021-09-03 14:00:00+00:00,ES.c.0,bullish,4519.25,0,0.0,True
2023-04-24 07:00:00+00:00,ES.c.0,bullish,4133.5,0,0.0,True
2017-04-06 23:00:00+00:00,YM.c.0,bearish,20619.0,1,1.0,True
2024-12-05 00:00:00+00:00,ES.c.0,bearish,6102.25,0,0.0,True
2019-12-03 00:00:00+00:00,ES.c.0,bullish,3108.0,0,0.0,True
2018-05-31 17:00:00+00:00,NQ.c.0,bearish,6995.5,0,1.0,False
2020-01-03 04:00:00+00:00,ES.c.0,bullish,3231.0,1,0.0,False
2022-01-24 18:00:00+00:00,NQ.c.0,bullish,13977.0,1,1.0,True
2016-10-13 15:00:00+00:00,ES.c.0,bullish,2108.5,0,0.0,True
2022-02-14 04:00:00+00:00,NQ.c.0,bullish,14184.25,1,0.0,False
2025-09-08 23:00:00+00:00,ES.c.0,bearish,6513.5,0,1.0,False
2025-01-09 00:00:00+00:00,YM.c.0,bearish,42914.0,0,0.0,True
2024-05-03 04:00:00+00:00,ES.c.0,bearish,5118.0,0,0.0,True
2016-09-28 15:00:00+00:00,NQ.c.0,bearish,4868.75,0,0.0,True
2022-06-07 04:00:00+00:00,ES.c.0,bearish,4124.0,0,0.0,True
2022-08-09 04:00:00+00:00,ES.c.0,bearish,4154.5,0,0.0,True
2015-10-22 23:00:00+00:00,ES.c.0,bearish,2061.75,0,0.0,True
2020-10-22 23:00:00+00:00,YM.c.0,bearish,28338.0,0,0.0,True
2024-10-15 08:00:00+00:00,YM.c.0,bearish,43421.0,1,1.0,True
2024-06-03 00:00:00+00:00,ES.c.0,bullish,5305.75,0,1.0,False
2019-10-17 23:00:00+00:00,ES.c.0,bearish,2999.0,0,0.0,True
2019-08-12 15:00:00+00:00,NQ.c.0,bullish,7580.5,0,0.0,True
2015-10-19 23:00:00+00:00,ES.c.0,bearish,2027.75,0,0.0,True
2020-11-12 04:00:00+00:00,NQ.c.0,bearish,11917.75,0,0.0,True
2020-05-12 09:00:00+00:00,YM.c.0,bullish,24083.0,0,1.0,False
2023-02-17 00:00:00+00:00,ES.c.0,bullish,4085.25,0,0.0,True
2024-11-25 04:00:00+00:00,ES.c.0,bearish,6015.25,0,0.0,True
2023-07-06 04:00:00+00:00,NQ.c.0,bearish,15392.0,0,0.0,True
2024-06-12 16:00:00+00:00,YM.c.0,bearish,39193.0,0,0.0,True
2020-12-21 04:00:00+00:00,ES.c.0,bearish,3695.5,0,1.0,False
2026-03-27 15:00:00+00:00,ES.c.0,bullish,6454.0,0,0.0,True
2018-05-08 12:00:00+00:00,YM.c.0,bullish,24201.0,1,0.0,False
2024-04-15 15:00:00+00:00,YM.c.0,bearish,38637.0,0,0.0,True
2017-04-13 18:00:00+00:00,NQ.c.0,bullish,5363.75,1,0.0,False
2017-03-06 09:00:00+00:00,YM.c.0,bullish,20927.0,0,1.0,False
2020-03-24 23:00:00+00:00,NQ.c.0,bearish,7634.0,0,0.0,True
2025-01-29 04:00:00+00:00,YM.c.0,bearish,45022.0,0,1.0,False
2017-08-15 16:00:00+00:00,NQ.c.0,bearish,5929.5,0,0.0,True
2015-07-20 23:00:00+00:00,ES.c.0,bearish,2122.5,0,0.0,True
2024-01-05 00:00:00+00:00,ES.c.0,bullish,4727.0,0,0.0,True
2025-11-24 08:00:00+00:00,ES.c.0,bearish,6662.5,1,1.0,True
2023-11-22 08:00:00+00:00,NQ.c.0,bullish,15946.25,0,0.0,True
2025-07-24 04:00:00+00:00,NQ.c.0,bearish,23418.0,0,0.0,True
2025-04-25 07:00:00+00:00,NQ.c.0,bearish,19478.25,0,0.0,True
2019-09-03 04:00:00+00:00,ES.c.0,bearish,2915.5,0,0.0,True
2019-09-26 16:00:00+00:00,YM.c.0,bullish,26782.0,0,0.0,True
2016-08-12 12:00:00+00:00,YM.c.0,bearish,18566.0,0,1.0,False
2021-02-24 13:00:00+00:00,ES.c.0,bearish,3896.5,0,0.0,True
2025-08-22 12:00:00+00:00,YM.c.0,bullish,44948.0,0,0.0,True
2025-03-31 07:00:00+00:00,ES.c.0,bullish,5576.25,1,1.0,True
2024-03-12 00:00:00+00:00,YM.c.0,bearish,38845.0,1,0.0,False
2023-05-03 07:00:00+00:00,NQ.c.0,bullish,13182.25,0,0.0,True
2024-09-24 15:00:00+00:00,YM.c.0,bearish,42622.0,0,1.0,False
2015-04-14 23:00:00+00:00,ES.c.0,bearish,2091.75,0,0.0,True
2019-01-09 00:00:00+00:00,NQ.c.0,bearish,6571.0,1,1.0,True
2022-04-14 04:00:00+00:00,YM.c.0,bearish,34533.0,0,1.0,False
2020-10-01 00:00:00+00:00,YM.c.0,bearish,27904.0,0,0.0,True
2017-04-30 23:00:00+00:00,NQ.c.0,bullish,5573.5,0,0.0,True
2022-12-22 20:00:00+00:00,NQ.c.0,bullish,10998.5,0,1.0,False
2023-07-11 07:00:00+00:00,ES.c.0,bearish,4455.25,0,0.0,True
2021-03-23 00:00:00+00:00,NQ.c.0,bearish,13087.75,0,1.0,False
2025-09-17 16:00:00+00:00,YM.c.0,bearish,46097.0,1,1.0,True
2017-03-02 08:00:00+00:00,YM.c.0,bearish,21119.0,0,0.0,True
2025-12-11 00:00:00+00:00,NQ.c.0,bearish,25811.25,0,0.0,True
2020-02-27 17:00:00+00:00,NQ.c.0,bullish,8702.0,1,1.0,True
2025-07-01 07:00:00+00:00,NQ.c.0,bullish,22827.25,1,1.0,True
2018-07-25 08:00:00+00:00,YM.c.0,bearish,25222.0,0,1.0,False
2019-02-05 00:00:00+00:00,NQ.c.0,bearish,6963.25,0,0.0,True
2023-10-16 01:00:00+00:00,YM.c.0,bearish,33884.0,0,1.0,False
2017-10-23 01:00:00+00:00,ES.c.0,bearish,2576.5,0,0.0,True
2017-03-24 12:00:00+00:00,NQ.c.0,bullish,5355.25,0,0.0,True
2022-04-01 19:00:00+00:00,ES.c.0,bullish,4518.0,0,1.0,False
2023-01-05 16:00:00+00:00,NQ.c.0,bullish,10834.5,0,1.0,False
2018-08-16 07:00:00+00:00,YM.c.0,bearish,25326.0,1,0.0,False
2024-04-22 00:00:00+00:00,YM.c.0,bearish,38319.0,0,1.0,False
2023-08-25 07:00:00+00:00,ES.c.0,bullish,4379.5,0,0.0,True
2016-09-20 00:00:00+00:00,NQ.c.0,bullish,4793.0,0,1.0,False
2025-09-08 23:00:00+00:00,YM.c.0,bearish,45629.0,0,1.0,False
2017-08-10 04:00:00+00:00,NQ.c.0,bearish,5924.5,0,0.0,True
2023-10-11 15:00:00+00:00,YM.c.0,bearish,33942.0,0,1.0,False
2015-11-26 17:00:00+00:00,NQ.c.0,bearish,4697.5,0,1.0,False
2021-01-15 00:00:00+00:00,NQ.c.0,bullish,12881.0,1,0.0,False
2017-02-23 00:00:00+00:00,YM.c.0,bearish,20769.0,0,0.0,True
2018-02-05 00:00:00+00:00,ES.c.0,bearish,2696.0,0,1.0,False
2018-08-10 00:00:00+00:00,YM.c.0,bearish,25508.0,0,0.0,True
2017-09-20 10:00:00+00:00,ES.c.0,bearish,2505.75,0,0.0,True
2023-05-25 15:00:00+00:00,ES.c.0,bearish,4153.5,1,1.0,True
2015-11-24 09:00:00+00:00,YM.c.0,bullish,17633.0,0,0.0,True
2024-11-08 00:00:00+00:00,NQ.c.0,bearish,21230.75,1,1.0,True
2018-04-12 15:00:00+00:00,ES.c.0,bearish,2670.25,0,0.0,True
2019-11-28 01:00:00+00:00,YM.c.0,bullish,28064.0,0,1.0,False
2015-10-05 23:00:00+00:00,ES.c.0,bearish,1980.0,0,0.0,True
2023-01-18 08:00:00+00:00,YM.c.0,bullish,34021.0,1,1.0,True
2019-08-15 23:00:00+00:00,ES.c.0,bearish,2858.0,1,0.0,False
2021-09-13 16:00:00+00:00,ES.c.0,bullish,4451.75,0,0.0,True
2016-07-14 23:00:00+00:00,ES.c.0,bearish,2158.75,0,0.0,True
2018-12-03 12:00:00+00:00,NQ.c.0,bearish,7115.0,0,0.0,True
2025-01-29 12:00:00+00:00,ES.c.0,bearish,6095.75,0,1.0,False
2018-04-11 17:00:00+00:00,NQ.c.0,bearish,6648.25,0,0.0,True
2019-09-16 10:00:00+00:00,NQ.c.0,bullish,7815.0,0,0.0,True
2019-01-17 00:00:00+00:00,NQ.c.0,bullish,6659.5,1,1.0,True
2022-08-22 02:00:00+00:00,NQ.c.0,bullish,13177.0,0,0.0,True
2018-08-14 15:00:00+00:00,NQ.c.0,bullish,7409.5,0,0.0,True
2022-10-14 12:00:00+00:00,ES.c.0,bearish,3632.5,0,1.0,False
2020-02-12 09:00:00+00:00,NQ.c.0,bearish,9584.5,0,0.0,True
2015-03-12 00:00:00+00:00,YM.c.0,bullish,17843.0,0,1.0,False
2023-12-11 08:00:00+00:00,NQ.c.0,bearish,16068.25,1,1.0,True
2016-05-03 04:00:00+00:00,ES.c.0,bearish,2076.0,0,0.0,True
2015-07-06 23:00:00+00:00,ES.c.0,bearish,2072.75,0,0.0,True
2020-04-07 16:00:00+00:00,YM.c.0,bearish,22635.0,0,1.0,False
2018-12-06 20:00:00+00:00,YM.c.0,bullish,24422.0,0,0.0,True
2017-01-03 12:00:00+00:00,YM.c.0,bearish,19800.0,0,1.0,False
2015-03-19 08:00:00+00:00,ES.c.0,bearish,2098.75,0,1.0,False
2015-12-03 04:00:00+00:00,ES.c.0,bullish,2075.75,0,0.0,True
2024-09-11 19:00:00+00:00,YM.c.0,bullish,40762.0,0,0.0,True
2026-03-04 00:00:00+00:00,NQ.c.0,bullish,24669.75,1,0.0,False
2018-06-14 08:00:00+00:00,NQ.c.0,bullish,7195.5,0,1.0,False
2018-05-11 07:00:00+00:00,YM.c.0,bearish,24745.0,0,0.0,True
2015-02-04 00:00:00+00:00,NQ.c.0,bearish,4221.75,0,0.0,True
2018-01-18 15:00:00+00:00,YM.c.0,bearish,26021.0,1,1.0,True
2018-10-08 00:00:00+00:00,YM.c.0,bullish,26469.0,0,1.0,False
2018-07-12 08:00:00+00:00,NQ.c.0,bearish,7282.25,0,1.0,False
2016-01-19 02:00:00+00:00,YM.c.0,bearish,16028.0,0,1.0,False
2021-02-19 00:00:00+00:00,NQ.c.0,bearish,13638.5,0,0.0,True
2019-06-20 14:00:00+00:00,NQ.c.0,bearish,7749.0,0,1.0,False
2015-02-12 04:00:00+00:00,ES.c.0,bullish,2058.5,0,0.0,True
2017-04-20 07:00:00+00:00,ES.c.0,bullish,2334.5,0,0.0,True
2020-07-23 16:00:00+00:00,YM.c.0,bearish,26655.0,0,1.0,False
2018-02-01 14:00:00+00:00,NQ.c.0,bullish,6904.25,0,1.0,False
2019-08-21 23:00:00+00:00,YM.c.0,bearish,26319.0,0,0.0,True
2021-11-17 04:00:00+00:00,NQ.c.0,bearish,16323.75,0,0.0,True
2018-08-15 00:00:00+00:00,ES.c.0,bearish,2842.75,0,0.0,True
2021-08-19 23:00:00+00:00,NQ.c.0,bearish,14949.0,1,0.0,False
2019-01-18 08:00:00+00:00,ES.c.0,bearish,2642.75,1,1.0,True
2021-10-25 00:00:00+00:00,NQ.c.0,bullish,15297.75,0,0.0,True
2020-04-14 23:00:00+00:00,ES.c.0,bearish,2844.5,0,0.0,True
2017-03-08 14:00:00+00:00,YM.c.0,bearish,20939.0,0,1.0,False
2020-10-21 04:00:00+00:00,YM.c.0,bearish,28378.0,0,0.0,True
2021-04-19 16:00:00+00:00,YM.c.0,bullish,33865.0,0,0.0,True
2017-07-20 15:00:00+00:00,YM.c.0,bearish,21559.0,1,1.0,True
2016-08-24 20:00:00+00:00,NQ.c.0,bullish,4770.75,0,0.0,True
2015-08-12 16:00:00+00:00,ES.c.0,bullish,2065.25,0,1.0,False
2018-07-19 12:00:00+00:00,ES.c.0,bullish,2809.25,1,1.0,True
2017-01-11 04:00:00+00:00,NQ.c.0,bearish,5047.0,0,0.0,True
2018-11-02 09:00:00+00:00,ES.c.0,bearish,2764.0,0,0.0,True
2019-12-11 00:00:00+00:00,YM.c.0,bearish,27931.0,0,0.0,True
2018-10-30 04:00:00+00:00,YM.c.0,bullish,24354.0,0,0.0,True
2026-05-01 07:00:00+00:00,YM.c.0,bearish,49916.0,0,0.0,True
2024-03-06 00:00:00+00:00,YM.c.0,bullish,38478.0,0,0.0,True
2024-09-25 14:00:00+00:00,NQ.c.0,bearish,20234.0,0,1.0,False
2016-02-02 04:00:00+00:00,NQ.c.0,bearish,4279.25,0,0.0,True
2025-12-01 06:00:00+00:00,YM.c.0,bullish,47490.0,0,0.0,True
2021-02-23 12:00:00+00:00,ES.c.0,bullish,3855.5,0,1.0,False
2023-07-10 15:00:00+00:00,YM.c.0,bearish,34126.0,0,0.0,True
2021-10-27 00:00:00+00:00,YM.c.0,bearish,35677.0,0,1.0,False
2023-11-22 19:00:00+00:00,ES.c.0,bearish,4566.75,1,1.0,True
2025-11-21 00:00:00+00:00,YM.c.0,bullish,45786.0,0,0.0,True
2016-06-08 07:00:00+00:00,NQ.c.0,bullish,4513.25,1,1.0,True
2017-07-05 00:00:00+00:00,NQ.c.0,bullish,5578.0,0,1.0,False
2016-06-08 23:00:00+00:00,YM.c.0,bearish,17998.0,1,0.0,False
2024-08-20 23:00:00+00:00,YM.c.0,bullish,40916.0,0,0.0,True
2016-10-24 08:00:00+00:00,YM.c.0,bearish,18159.0,0,1.0,False
2024-04-22 04:00:00+00:00,NQ.c.0,bullish,17200.75,0,0.0,True
2017-02-27 16:00:00+00:00,ES.c.0,bearish,2366.0,0,1.0,False
2015-03-26 15:00:00+00:00,YM.c.0,bullish,17592.0,0,1.0,False
2019-01-03 16:00:00+00:00,YM.c.0,bullish,22644.0,0,0.0,True
2022-07-04 07:00:00+00:00,ES.c.0,bearish,3817.0,0,0.0,True
2018-08-28 04:00:00+00:00,NQ.c.0,bearish,7581.0,0,1.0,False
2016-12-15 10:00:00+00:00,ES.c.0,bullish,2258.0,1,1.0,True
2019-01-04 01:00:00+00:00,NQ.c.0,bullish,6161.0,1,1.0,True
2022-02-09 16:00:00+00:00,ES.c.0,bearish,4572.75,0,1.0,False
2025-08-22 07:00:00+00:00,YM.c.0,bullish,44746.0,0,0.0,True
2016-09-14 00:00:00+00:00,ES.c.0,bullish,2129.5,0,1.0,False
2024-05-08 04:00:00+00:00,NQ.c.0,bearish,18215.5,1,0.0,False
2021-05-10 23:00:00+00:00,NQ.c.0,bullish,13305.5,1,0.0,False
2015-07-07 15:00:00+00:00,YM.c.0,bullish,17398.0,0,1.0,False
2015-04-09 23:00:00+00:00,NQ.c.0,bearish,4400.0,0,0.0,True
2018-02-05 16:00:00+00:00,ES.c.0,bullish,2734.25,1,0.0,False
2023-09-25 08:00:00+00:00,YM.c.0,bearish,34358.0,0,0.0,True
2016-10-04 00:00:00+00:00,NQ.c.0,bearish,4875.5,0,0.0,True
2025-09-30 01:00:00+00:00,NQ.c.0,bearish,24837.75,1,0.0,False
2016-08-07 23:00:00+00:00,YM.c.0,bearish,18481.0,0,0.0,True
