matrix,snapshot,side,label,n_filtered,n_folds_ok,gpu_mean_auc,gpu_min_auc,gpu_top_lift,gpu_base_rate,cpu_mean_auc,cpu_min_auc,cpu_top_lift,cpu_base_rate,delta_mean_auc,delta_top_lift,status,elapsed_s
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime_strict,at_fire,all,label.strict.next_1d.failed_fill_expanded_away,9438,6,0.7974613528084147,0.7705951667252392,0.1703786900997083,0.07795206362067586,0.7498956528925048,0.7080101070926759,0.08097680630905747,0.07795206362067586,0.047565699915909865,0.08940188379065082,ok,18.1
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime_strict,at_fire,gap_up,label.strict.next_1d.filled_then_continued_through,4565,6,0.7490007351386806,0.627683615819209,0.113729909260351,0.86613120185076,0.7403811302691453,0.6610899182561308,0.11276389996100834,0.86613120185076,0.00861960486953528,0.0009660092993426517,ok,16.2
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime_strict,at_fire,gap_up,label.strict.next_240m.filled_then_continued_through,4565,6,0.7366359166543813,0.6522419186652763,0.18971596317563624,0.6745126323029592,0.737845102104613,0.6598800834202293,0.19273223702524342,0.6745126323029592,-0.0012091854502316313,-0.003016273849607176,ok,19.6
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_240m.range_expanded_2x_gap,9438,6,0.9728837129995599,0.9606070751032251,0.09908732588092571,0.9009126741190743,0.9743327134944831,0.9646780303030303,0.09908732588092571,0.9009126741190743,-0.0014490004949232471,0.0,ok,30.1
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_60m.range_expanded_2x_gap,9438,6,0.9524877491086303,0.928954139795453,0.18891539469216054,0.8110846053078394,0.9532004105257829,0.9409159012442186,0.18891539469216054,0.8110846053078394,-0.0007126614171525381,0.0,ok,34.5
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_60m.resistance_rejection_3bar,9438,6,0.9469541045975184,0.9224264705882353,0.6127979622787602,0.2911919525793203,0.9422902565424572,0.9217371323529411,0.618463149281391,0.2911919525793203,0.004663848055061148,-0.005665187002630856,ok,25.3
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_60m.support_rejection_3bar,9438,6,0.9175660151293591,0.9030100729625143,0.542542808718436,0.36279825499020496,0.9124012363804556,0.895985584733997,0.5345492602051284,0.36279825499020496,0.005164778748903531,0.00799354851330758,ok,21.1
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_240m.unfilled_at_window_end,9438,6,0.8453720202487306,0.8106564975560424,0.5258194054641606,0.22454565199215915,0.8368205398236755,0.8051365245238498,0.534001994190643,0.22454565199215915,0.008551480425055047,-0.008182588726482365,ok,22.6
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_240m.fully_filled,9438,6,0.8453720202487305,0.8106564975560424,0.1976465496839587,0.7754543480078407,0.8368205398236755,0.8051365245238497,0.19954564438216252,0.7754543480078407,0.008551480425054936,-0.0018990946982038182,ok,22.3
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_down,label.next_240m.unfilled_at_window_end,4873,6,0.832499034497595,0.7257554184464484,0.5206135235448782,0.21794544324471157,0.8328948533700138,0.737778832463218,0.5043623643555454,0.21794544324471157,-0.0003958188724187961,0.016251159189332842,ok,22.9
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_down,label.next_240m.fully_filled,4873,6,0.8324990344975949,0.7257554184464483,0.18735754160646123,0.7820545567552886,0.8328948533700137,0.7377788324632178,0.18282797784297136,0.7820545567552886,-0.0003958188724187961,0.004529563763489869,ok,23.1
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_up,label.next_60m.fully_filled,4565,6,0.829485359719687,0.7829964026954451,0.27611296282558945,0.6637098686639087,0.8317284997324491,0.7834983498349835,0.290060974690268,0.6637098686639087,-0.002243140012762157,-0.013948011864678533,ok,19.9
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_up,label.next_60m.unfilled_at_window_end,4565,6,0.829485359719687,0.782996402695445,0.4910627626834693,0.33629013133609137,0.8317284997324489,0.7834983498349835,0.5064347363887763,0.33629013133609137,-0.002243140012761935,-0.015371973705307018,ok,20.2
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_60m.fully_filled,9438,6,0.8300110047208605,0.7898936170212766,0.2733712408152837,0.6709647304025403,0.8273556144346713,0.7894883485309018,0.2674391999211779,0.6709647304025403,0.0026553902861892187,0.005932040894105817,ok,24.9
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_60m.unfilled_at_window_end,9438,6,0.8300110047208605,0.7898936170212766,0.5418442775150135,0.32903526959745966,0.8273556144346713,0.7894883485309017,0.5624140358615896,0.32903526959745966,0.0026553902861892187,-0.02056975834657604,ok,24.7
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_up,label.next_240m.unfilled_at_window_end,4565,6,0.8340529216084867,0.7474643991394324,0.497592949886062,0.22681982869338316,0.8222303527537904,0.7335314004712632,0.4599105705370161,0.22681982869338316,0.011822568854696236,0.03768237934904589,ok,17.0
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_up,label.next_240m.fully_filled,4565,6,0.8340529216084868,0.7474643991394324,0.22064698918721035,0.7731801713066169,0.8222303527537903,0.7335314004712633,0.206416389539944,0.7731801713066169,0.011822568854696458,0.014230599647266334,ok,17.1
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,all,label.next_1d.range_expanded_2x_gap,9438,3,0.9613484388792326,0.9343039951634844,0.03550853111888578,0.9644914688811141,0.988075877890896,0.9776593394454877,0.02743295866600388,0.9725670413339961,-0.026727439011663412,0.008075572452881898,ok,13.4
opening_gap_snapshots_xctx_gapctx_obgeom_liqgeom_regime,at_fire,gap_up,label.next_240m.range_expanded_1x_gap,4565,2,0.9738541559461457,0.9549319727891157,0.08164825828377231,0.9183517417162277,0.9791429600942386,0.9579504316346422,0.060644841420821466,0.9393551585791784,-0.005288804148092963,0.021003416862950847,ok,6.4
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,high,label.n1_primary_took_period_n_high,1201,6,0.9672787891598175,0.9561170212765957,0.4208371392139057,0.5791628607860942,0.9747873993443781,0.9658385093167702,0.4208371392139057,0.5791628607860942,-0.007508610184560616,0.0,ok,25.2
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,high,label.n1_close_moved_with_thesis,1201,6,0.9687563175312982,0.9436619718309859,0.5782152949330069,0.4089641922464802,0.9704341011833781,0.9530516431924883,0.5782152949330069,0.4089641922464802,-0.0016777836520799339,0.0,ok,22.7
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,high,label.n1_thesis_confirmed_strict,1201,6,0.9606697894321052,0.9391824526420738,0.5912575917829033,0.40874240821709673,0.966808939688086,0.9551382368283777,0.5912575917829033,0.40874240821709673,-0.006139150255980774,0.0,ok,23.6
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,high,label.n1_primary_took_period_n_low,1201,6,0.9606697894321052,0.9391824526420738,0.5912575917829033,0.40874240821709673,0.966808939688086,0.9551382368283777,0.5912575917829033,0.40874240821709673,-0.006139150255980774,0.0,ok,23.4
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,low,label.n1_primary_took_period_n_low,1137,6,0.9575436425360805,0.9228104898565067,0.5277092128627711,0.472290787137229,0.9638985734390473,0.9307273626917368,0.5277092128627711,0.472290787137229,-0.006354930902966793,0.0,ok,24.1
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,all,label.n1_primary_took_period_n_high,2338,6,0.9580680354054723,0.9540165165165165,0.462356458652095,0.537643541347905,0.9637351930376692,0.9588800374882849,0.462356458652095,0.537643541347905,-0.00566715763219694,0.0,ok,29.5
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,all,label.n1_primary_took_period_n_low,2338,6,0.9601161191529269,0.9472514619883041,0.5609337564022847,0.4390662435977153,0.963371114295505,0.9494736842105264,0.5545234999920283,0.4390662435977153,-0.0032549951425780987,0.0064102564102563875,ok,33.6
smt_previous_day_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_period_close,all,label.n1_close_moved_with_thesis,2338,6,0.9459238542940848,0.9324172291867567,0.5442921494015601,0.45570785059843993,0.9566592493800122,0.946480231436837,0.5442921494015601,0.45570785059843993,-0.010735395085927468,0.0,ok,36.1
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,low,label.manipulation_range_reaction.range_expanded_2x_manipulation,24006,6,0.913938373113087,0.8658264160156249,0.03869454424266459,0.9597693574470436,0.9073675962283277,0.860968017578125,0.03869454424266459,0.9597693574470436,0.006570776884759266,0.0,ok,49.0
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,all,label.manipulation_range_reaction.range_expanded_2x_manipulation,52940,6,0.9134910781148752,0.8664907642204333,0.032914034653337275,0.9656854051225731,0.9028059610621479,0.8300414704435228,0.031477253044141874,0.9656854051225731,0.010685117052727233,0.0014367816091954005,ok,86.5
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,all,label.ob_confirmation.did_confirm,52940,6,0.8952224223971693,0.8542578792113025,0.027360372402815285,0.9726396275971848,0.8955182447316408,0.8561500543393883,0.027360372402815285,0.9726396275971848,-0.0002958223344714517,0.0,ok,60.8
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,high,label.ob_confirmation.did_confirm,28934,6,0.9011883274296433,0.8786416635323195,0.027537534033436784,0.9724624659665633,0.8941168897376696,0.8729622266401591,0.02627010691049636,0.9724624659665633,0.007071437691973714,0.0012674271229404233,ok,43.8
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,high,label.manipulation_range_reaction.range_expanded_2x_manipulation,28934,6,0.9000121527034654,0.8232251786309616,0.029557123556980907,0.9704428764430192,0.8870900438825703,0.8000729841507259,0.02765598287257026,0.9704428764430192,0.012922108820895062,0.0019011406844106453,ok,54.3
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,low,label.ob_confirmation.did_confirm,24006,6,0.8801543396154279,0.8384228083302157,0.027135491753136436,0.9728645082468637,0.8633856950373584,0.78236843746103,0.027135491753136436,0.9728645082468637,0.01676864457806948,0.0,ok,34.0
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,high,label.swept_reference_reaction.first_bar_down_then_final_up,28934,6,0.8258488617682948,0.8019831598932636,0.2229126075696434,0.11317524864550658,0.822997721354851,0.8028835990443179,0.22378122003728054,0.11317524864550658,0.002851140413443698,-0.0008686124676371421,ok,47.5
sweep_snapshots_xctx_fvggeom_obgeom_liqgeom_regime,at_fire,high,label.swept_level_recovery.level_recovered,28934,6,0.7935530390009692,0.7429401608399584,0.2744907401873136,0.6765169934084511,0.7921972438701365,0.7472715959888042,0.2750452436555218,0.6765169934084511,0.0013557951308327265,-0.0005545034682081784,ok,57.3
tp_snapshots_xctx_fvggeom_obgeom,at_fire,all,label.next_period.took_parent_high,19205,6,0.8083366328239402,0.7730811171018355,0.34633643096318245,0.5621559099172482,0.7965152853416935,0.7450173995571022,0.3689588963343198,0.5510542719925619,0.011821347482246725,-0.022622465371137324,ok,24.4
tp_snapshots_xctx_fvggeom_obgeom,at_fire,all,label.next_period.took_parent_low,19205,6,0.7854012259898382,0.7637043834067042,0.3641975417474166,0.4430593540207038,0.7782272093816205,0.755203424224615,0.3734810872427928,0.4597651605891747,0.007174016608217704,-0.009283545495376189,ok,22.6
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bullish,label.next_period.took_parent_high,10591,6,0.7325503219074482,0.7186845412651864,0.19739770727277173,0.7458672981875057,0.7397583939572616,0.6974603426216329,0.20096322031239108,0.7409348564729431,-0.007208072049813441,-0.0035655130396193557,ok,15.5
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bullish,label.next_period.thesis_confirmed,10591,6,0.7325503219074482,0.7186845412651864,0.19739770727277173,0.7458672981875057,0.7397583939572616,0.6974603426216329,0.20096322031239108,0.7409348564729431,-0.007208072049813441,-0.0035655130396193557,ok,15.8
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bullish,label.next_period.took_parent_low,10591,6,0.748867612982843,0.6715727015454536,0.3904079507874509,0.285886672957086,0.7373220881115483,0.6611364186296065,0.41389570278116306,0.29217384927985873,0.011545524871294677,-0.02348775199371217,ok,16.9
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bearish,label.next_period.took_parent_high,8531,6,0.7336621364310615,0.6999566585904804,0.32115258120934453,0.3433996543481987,0.7103978745083758,0.5582386363636364,0.24030866107440058,0.33898541801274173,0.023264261922685714,0.08084392013494396,ok,14.6
tp_snapshots_xctx_fvggeom_obgeom,at_fire,all,label.next_period.thesis_confirmed,19205,6,0.6941856123231642,0.6544524288588676,0.21917021340082385,0.6941332900142537,0.6963628727316736,0.6502011593560292,0.23468130613059973,0.6984634549328523,-0.002177260408509407,-0.015511092729775883,ok,23.4
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bearish,label.next_period.took_parent_low,8531,6,0.679516981562546,0.6413496932515337,0.19890354233971128,0.6275811098478202,0.6803103403321089,0.6495918132689433,0.2107834494384249,0.6428373798695601,-0.0007933587695628797,-0.011879907098713616,ok,14.8
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bearish,label.next_period.thesis_confirmed,8531,6,0.679516981562546,0.6413496932515337,0.19890354233971128,0.6275811098478202,0.6803103403321089,0.6495918132689433,0.2107834494384249,0.6428373798695601,-0.0007933587695628797,-0.011879907098713616,ok,14.9
tp_snapshots_xctx_fvggeom_obgeom,at_fire,bearish,label.n_plus_2.took_parent_high,860,6,0.6321880959500811,0.5670731707317074,0.18351581930788932,0.5714444981524281,0.5942650575357739,0.47052845528455284,0.19442851772058775,0.5714444981524281,0.03792303841430722,-0.01091269841269843,ok,6.7
vp_snapshots_xctx,at_fire,buying,label.vah_touch.resistance_break_acceptance_3bar,9222,6,0.9174756714785229,0.8910049245921823,0.20689628238964167,0.04704525979309191,0.9109564035940498,0.8863881194213604,0.18629727044821506,0.04704525979309191,0.006519267884473101,0.020599011941426604,ok,8.7
vp_snapshots_xctx,at_fire,all,label.vah_touch.resistance_rejection_3bar,34356,6,0.907755158987546,0.891991323579449,0.19295498417672594,0.047190939048451536,0.9078502234107174,0.8974553669715589,0.19130520152990935,0.047190939048451536,-9.506442317142039e-05,0.0016497826468165888,ok,15.5
vp_snapshots_xctx,at_fire,all,label.vah_touch.resistance_break_acceptance_3bar,34356,6,0.9029771268380956,0.8902409699301486,0.17766074611873406,0.047354847783763164,0.9040466559131176,0.8978273214329803,0.18307871042378596,0.047354847783763164,-0.0010695290750220021,-0.005417964305051898,ok,14.7
vp_snapshots_xctx,at_fire,selling,label.vah_touch.resistance_break_acceptance_3bar,6497,3,0.9161870538377629,0.9049413735343383,0.18026690924453326,0.03723239163882119,0.9017083182202664,0.8720565149136578,0.16070589699453833,0.03325016329880551,0.014478735617496463,0.01956101224999493,ok,4.0
vp_snapshots_xctx,at_fire,balanced,label.vah_touch.resistance_rejection_3bar,18637,6,0.8991394825418247,0.8907237122179651,0.18949993520283917,0.053362288787625535,0.8966663537333509,0.8870838654746701,0.18227908798711534,0.053362288787625535,0.0024731288084738345,0.00722084721572383,ok,10.7
vp_snapshots_xctx,at_fire,buying,label.vah_touch.resistance_rejection_3bar,9222,6,0.9039265525228447,0.8631357856494095,0.1914520451142083,0.05252655237657586,0.8955326276759733,0.8589963495623872,0.19552265931216647,0.05252655237657586,0.008393924846871403,-0.004070614197958178,ok,8.1
vp_snapshots_xctx,at_fire,balanced,label.vah_touch.resistance_break_acceptance_3bar,18637,6,0.8899165926809515,0.8782529213563696,0.16045450062356453,0.05233888777289464,0.8928094120105209,0.8821898821898823,0.1739261444211643,0.05233888777289464,-0.0028928193295694182,-0.01347164379759977,ok,11.1
vp_snapshots_xctx,at_fire,buying,label.vwap_touch.resistance_rejection_3bar,9222,6,0.8862974908893747,0.8468295979276945,0.2103817203684811,0.06521403622929224,0.8860641576658687,0.8182603145999926,0.188729886495572,0.06521403622929224,0.00023333322350604924,0.021651833872909088,ok,7.6
vp_snapshots_xctx,at_fire,buying,label.vwap_touch.resistance_break_acceptance_3bar,9222,6,0.8869152912622282,0.8700834748160725,0.19058058502149414,0.06284920200437037,0.8851107519373329,0.8666171477079798,0.17737722962039418,0.06284920200437037,0.0018045393248953268,0.013203355401099959,ok,8.3
vp_snapshots_xctx,at_fire,selling,label.vwap_touch.support_break_acceptance_3bar,6497,6,0.8774711332716368,0.8629032258064516,0.21215496044248935,0.07984169531366898,0.8718208042207216,0.8525183927560839,0.2066808403734747,0.07984169531366898,0.005650329050915226,0.005474120069014654,ok,7.3
vp_snapshots_xctx,at_fire,all,label.val_touch.support_break_acceptance_3bar,34356,6,0.8725517523509628,0.8510884470346245,0.16626698719351815,0.0566048123059227,0.8709529359240072,0.8398875293373066,0.15867350014082804,0.0566048123059227,0.001598816426955585,0.007593487052690112,ok,14.5
vp_snapshots_xctx,at_fire,selling,label.val_touch.support_break_acceptance_3bar,6497,6,0.8744143183129643,0.829418928322895,0.16120395435338758,0.056691333437356876,0.8662185700965872,0.8105862908837856,0.15432474392197112,0.056691333437356876,0.008195748216377141,0.006879210431416455,ok,6.2
