entry_time,entry_price,exit_time,exit_price,stop,tp,risk,direction,exit_reason,pnl_r,fvg_high,fvg_low,quarter,month,hour
2024-07-01 09:31,19967.5,2024-07-01 09:32,19953.25,19953.25,20010.25,14.25,BULLISH,SL,-1.0,19963.25,19958.25,2024Q3,2024-07,9
2024-07-01 10:09,19923.0,2024-07-01 10:14,19824.75,19955.75,19824.75,32.75,BEARISH,3R,3.0,19950.75,19927.0,2024Q3,2024-07,10
2024-07-02 13:33,20176.0,2024-07-02 15:33,20228.5,20122.75,20335.75,53.25,BULLISH,timeout,0.9859154929577465,20172.75,20127.75,2024Q3,2024-07,13
2024-07-02 12:31,20101.5,2024-07-02 12:56,20126.5,20126.5,20026.5,25.0,BEARISH,SL,-1.0,20121.5,20098.5,2024Q3,2024-07,12
2024-07-03 11:43,20338.5,2024-07-03 12:16,20406.75,20315.75,20406.75,22.75,BULLISH,3R,3.0,20335.5,20320.75,2024Q3,2024-07,11
2024-07-03 12:48,20375.25,2024-07-03 19:34,20407.5,20345.0,20466.0,30.25,BULLISH,timeout,1.0661157024793388,20375.75,20350.0,2024Q3,2024-07,12
2024-07-04 11:58,20384.0,2024-07-04 18:00,20372.0,20372.0,20420.0,12.0,BULLISH,SL,-1.0,20383.5,20377.0,2024Q3,2024-07,11
2024-07-05 13:03,20590.25,2024-07-05 15:03,20618.25,20564.25,20668.25,26.0,BULLISH,timeout,1.0769230769230769,20585.25,20569.25,2024Q3,2024-07,13
2024-07-08 12:14,20623.25,2024-07-08 14:14,20638.75,20605.0,20678.0,18.25,BULLISH,timeout,0.8493150684931506,20625.0,20610.0,2024Q3,2024-07,12
2024-07-08 12:15,20635.75,2024-07-08 12:17,20628.25,20628.25,20658.25,7.5,BULLISH,SL,-1.0,20635.25,20633.25,2024Q3,2024-07,12
2024-07-09 09:39,20726.0,2024-07-09 09:43,20738.25,20738.25,20689.25,12.25,BEARISH,SL,-1.0,20733.25,20732.75,2024Q3,2024-07,9
2024-07-09 13:05,20687.25,2024-07-09 13:17,20652.75,20698.75,20652.75,11.5,BEARISH,3R,3.0,20693.75,20677.75,2024Q3,2024-07,13
2024-07-10 09:40,20736.25,2024-07-10 09:41,20744.5,20733.5,20744.5,2.75,BULLISH,3R,3.0,20747.25,20738.5,2024Q3,2024-07,9
2024-07-10 11:43,20758.0,2024-07-10 12:32,20826.25,20735.25,20826.25,22.75,BULLISH,3R,3.0,20752.0,20740.25,2024Q3,2024-07,11
2024-07-11 13:19,20467.75,2024-07-11 15:19,20473.0,20506.75,20350.75,39.0,BEARISH,timeout,-0.1346153846153846,20501.75,20471.25,2024Q3,2024-07,13
2024-07-12 10:23,20531.25,2024-07-12 12:23,20589.75,20473.0,20706.0,58.25,BULLISH,timeout,1.0042918454935623,20537.25,20478.0,2024Q3,2024-07,10
2024-07-15 09:36,20614.0,2024-07-15 09:38,20625.5,20625.5,20579.5,11.5,BEARISH,SL,-1.0,20620.5,20611.25,2024Q3,2024-07,9
2024-07-15 11:48,20686.75,2024-07-15 12:05,20673.0,20673.0,20728.0,13.75,BULLISH,SL,-1.0,20678.75,20678.0,2024Q3,2024-07,11
2024-07-16 12:53,20529.25,2024-07-16 12:59,20548.0,20548.0,20473.0,18.75,BEARISH,SL,-1.0,20543.0,20529.5,2024Q3,2024-07,12
2024-07-18 09:35,20099.5,2024-07-18 09:36,20092.25,20092.25,20121.25,7.25,BULLISH,SL,-1.0,20102.75,20097.25,2024Q3,2024-07,9
2024-07-18 10:08,20093.25,2024-07-18 10:34,19959.0,20138.0,19959.0,44.75,BEARISH,3R,3.0,20133.0,20072.5,2024Q3,2024-07,10
2024-07-19 10:55,19822.25,2024-07-19 11:00,19848.5,19848.5,19743.5,26.25,BEARISH,SL,-1.0,19843.5,19829.75,2024Q3,2024-07,10
2024-07-22 12:05,19847.75,2024-07-22 12:19,19896.75,19896.75,19700.75,49.0,BEARISH,SL,-1.0,19891.75,19851.25,2024Q3,2024-07,12
2024-07-22 10:47,20002.25,2024-07-22 10:51,19964.5,19964.5,20115.5,37.75,BULLISH,SL,-1.0,19990.25,19969.5,2024Q3,2024-07,10
2024-07-23 09:55,19996.0,2024-07-23 10:02,19977.25,19977.25,20052.25,18.75,BULLISH,SL,-1.0,19992.5,19982.25,2024Q3,2024-07,9
2024-07-23 11:05,19984.75,2024-07-23 11:07,20000.75,20000.75,19936.75,16.0,BEARISH,SL,-1.0,19995.75,19983.0,2024Q3,2024-07,11
2024-07-25 10:33,19080.75,2024-07-25 10:37,19112.75,19112.75,18984.75,32.0,BEARISH,SL,-1.0,19107.75,19041.0,2024Q3,2024-07,10
2024-07-25 11:45,19176.0,2024-07-25 12:14,19288.5,19138.5,19288.5,37.5,BULLISH,3R,3.0,19150.25,19143.5,2024Q3,2024-07,11
2024-07-26 10:03,19145.0,2024-07-26 10:05,19097.0,19161.0,19097.0,16.0,BEARISH,3R,3.0,19156.0,19145.5,2024Q3,2024-07,10
2024-07-26 11:11,19133.5,2024-07-26 11:12,19140.0,19140.0,19114.0,6.5,BEARISH,SL,-1.0,19135.0,19099.25,2024Q3,2024-07,11
2024-07-29 13:23,19306.0,2024-07-29 13:29,19266.25,19266.25,19425.25,39.75,BULLISH,SL,-1.0,19297.0,19271.25,2024Q3,2024-07,13
2024-07-30 13:16,18885.25,2024-07-30 13:22,18907.25,18907.25,18819.25,22.0,BEARISH,SL,-1.0,18902.25,18882.0,2024Q3,2024-07,13
2024-07-31 13:48,19408.5,2024-07-31 13:50,19427.25,19402.25,19427.25,6.25,BULLISH,3R,3.0,19414.75,19407.25,2024Q3,2024-07,13
2024-08-01 09:44,19627.0,2024-08-01 10:05,19590.5,19590.5,19736.5,36.5,BULLISH,SL,-1.0,19606.75,19595.5,2024Q3,2024-08,9
2024-08-01 10:14,19604.5,2024-08-01 10:16,19554.25,19554.25,19755.25,50.25,BULLISH,SL,-1.0,19598.5,19559.25,2024Q3,2024-08,10
2024-08-02 10:31,18519.25,2024-08-02 11:00,18406.0,18557.0,18406.0,37.75,BEARISH,3R,3.0,18552.0,18513.75,2024Q3,2024-08,10
2024-08-02 10:52,18515.25,2024-08-02 11:36,18557.0,18557.0,18390.0,41.75,BEARISH,SL,-1.0,18552.0,18513.75,2024Q3,2024-08,10
2024-08-05 13:44,18127.5,2024-08-05 14:01,18027.75,18160.75,18027.75,33.25,BEARISH,3R,3.0,18155.75,18141.75,2024Q3,2024-08,13
2024-08-06 13:16,18414.25,2024-08-06 15:01,18364.0,18364.0,18565.0,50.25,BULLISH,SL,-1.0,18410.0,18369.0,2024Q3,2024-08,13
2024-08-06 12:26,18330.25,2024-08-06 14:26,18451.75,18264.75,18526.75,65.5,BULLISH,timeout,1.8549618320610688,18322.75,18269.75,2024Q3,2024-08,12
2024-08-07 10:21,18469.0,2024-08-07 10:25,18455.75,18455.75,18508.75,13.25,BULLISH,SL,-1.0,18472.5,18460.75,2024Q3,2024-08,10
2024-08-12 13:24,18673.25,2024-08-12 13:26,18647.75,18681.75,18647.75,8.5,BEARISH,3R,3.0,18676.75,18643.25,2024Q3,2024-08,13
2024-08-12 13:30,18653.75,2024-08-12 15:30,18631.25,18681.75,18569.75,28.0,BEARISH,timeout,0.8035714285714286,18676.75,18643.25,2024Q3,2024-08,13
2024-08-13 13:28,19063.75,2024-08-13 13:46,19029.0,19029.0,19168.0,34.75,BULLISH,SL,-1.0,19059.5,19034.0,2024Q3,2024-08,13
2024-08-13 13:49,19040.75,2024-08-13 13:50,19029.0,19029.0,19076.0,11.75,BULLISH,SL,-1.0,19059.5,19034.0,2024Q3,2024-08,13
2024-08-20 13:32,19790.25,2024-08-20 13:43,19801.0,19801.0,19758.0,10.75,BEARISH,SL,-1.0,19796.0,19789.25,2024Q3,2024-08,13
2024-08-20 12:08,19848.25,2024-08-20 12:36,19796.5,19865.5,19796.5,17.25,BEARISH,3R,3.0,19860.5,19849.5,2024Q3,2024-08,12
2024-08-21 12:28,19836.75,2024-08-21 12:30,19843.25,19843.25,19817.25,6.5,BEARISH,SL,-1.0,19838.25,19824.75,2024Q3,2024-08,12
2024-08-22 12:15,19743.25,2024-08-22 12:26,19810.75,19810.75,19540.75,67.5,BEARISH,SL,-1.0,19805.75,19732.0,2024Q3,2024-08,12
2024-08-23 11:20,19789.25,2024-08-23 11:26,19800.5,19800.5,19755.5,11.25,BEARISH,SL,-1.0,19795.5,19757.75,2024Q3,2024-08,11
2024-08-26 11:26,19618.75,2024-08-26 13:26,19617.5,19646.0,19537.0,27.25,BEARISH,timeout,0.045871559633027525,19641.0,19619.25,2024Q3,2024-08,11
2024-08-26 11:44,19611.75,2024-08-26 13:44,19567.75,19646.0,19509.0,34.25,BEARISH,timeout,1.2846715328467153,19641.0,19619.25,2024Q3,2024-08,11
2024-08-27 11:35,19597.25,2024-08-27 11:40,19587.0,19587.0,19628.0,10.25,BULLISH,SL,-1.0,19623.0,19592.0,2024Q3,2024-08,11
2024-08-27 12:16,19638.5,2024-08-27 13:28,19670.75,19670.75,19541.75,32.25,BEARISH,SL,-1.0,19665.75,19630.75,2024Q3,2024-08,12
2024-08-28 09:36,19619.75,2024-08-28 09:45,19564.25,19638.25,19564.25,18.5,BEARISH,3R,3.0,19633.25,19626.25,2024Q3,2024-08,9
2024-08-28 11:54,19418.5,2024-08-28 12:56,19459.5,19459.5,19295.5,41.0,BEARISH,SL,-1.0,19454.5,19389.0,2024Q3,2024-08,11
2024-09-03 12:19,19192.0,2024-09-03 12:20,19188.25,19193.25,19188.25,1.25,BEARISH,3R,3.0,19188.25,19183.25,2024Q3,2024-09,12
2024-09-05 12:51,18937.25,2024-09-05 12:52,18923.25,18923.25,18979.25,14.0,BULLISH,SL,-1.0,18929.25,18928.25,2024Q3,2024-09,12
2024-09-09 10:22,18643.5,2024-09-09 10:24,18627.5,18627.5,18691.5,16.0,BULLISH,SL,-1.0,18636.75,18632.5,2024Q3,2024-09,10
2024-09-09 13:48,18671.0,2024-09-09 13:56,18660.5,18660.5,18702.5,10.5,BULLISH,SL,-1.0,18666.25,18665.5,2024Q3,2024-09,13
2024-09-10 09:41,18743.0,2024-09-10 09:43,18728.75,18728.75,18785.75,14.25,BULLISH,SL,-1.0,18734.5,18733.75,2024Q3,2024-09,9
2024-09-10 11:43,18741.5,2024-09-10 11:44,18731.5,18731.5,18771.5,10.0,BULLISH,SL,-1.0,18740.5,18736.5,2024Q3,2024-09,11
2024-09-11 09:33,18882.5,2024-09-11 09:34,18870.25,18870.25,18919.25,12.25,BULLISH,SL,-1.0,18891.25,18875.25,2024Q3,2024-09,9
2024-09-12 10:38,19301.75,2024-09-12 10:59,19272.5,19272.5,19389.5,29.25,BULLISH,SL,-1.0,19293.75,19277.5,2024Q3,2024-09,10
2024-09-13 13:38,19545.75,2024-09-13 14:25,19503.25,19503.25,19673.25,42.5,BULLISH,SL,-1.0,19536.5,19508.25,2024Q3,2024-09,13
2024-09-13 10:03,19461.5,2024-09-13 10:30,19432.25,19432.25,19549.25,29.25,BULLISH,SL,-1.0,19460.0,19437.25,2024Q3,2024-09,10
2024-09-16 13:25,19380.25,2024-09-16 13:28,19367.5,19367.5,19418.5,12.75,BULLISH,SL,-1.0,19374.0,19372.5,2024Q3,2024-09,13
2024-09-16 11:21,19381.0,2024-09-16 13:21,19366.0,19412.0,19288.0,31.0,BEARISH,timeout,0.4838709677419355,19407.0,19390.0,2024Q3,2024-09,11
2024-09-18 09:42,19464.5,2024-09-18 09:43,19460.25,19460.25,19477.25,4.25,BULLISH,SL,-1.0,19477.5,19465.25,2024Q3,2024-09,9
2024-09-19 09:38,19784.25,2024-09-19 09:50,19765.5,19765.5,19840.5,18.75,BULLISH,SL,-1.0,19791.75,19770.5,2024Q3,2024-09,9
2024-09-19 12:02,19880.0,2024-09-19 12:05,19901.75,19872.75,19901.75,7.25,BULLISH,3R,3.0,19882.25,19877.75,2024Q3,2024-09,12
2024-09-24 12:29,20191.25,2024-09-24 14:13,20142.0,20142.0,20339.0,49.25,BULLISH,SL,-1.0,20186.0,20147.0,2024Q3,2024-09,12
2024-09-25 10:31,20227.0,2024-09-25 11:29,20201.0,20201.0,20305.0,26.0,BULLISH,SL,-1.0,20223.5,20206.0,2024Q3,2024-09,10
2024-09-27 10:13,20312.5,2024-09-27 10:16,20305.75,20305.75,20332.75,6.75,BULLISH,SL,-1.0,20314.75,20310.75,2024Q3,2024-09,10
2024-09-27 11:45,20280.25,2024-09-27 12:00,20227.75,20297.75,20227.75,17.5,BEARISH,3R,3.0,20292.75,20278.25,2024Q3,2024-09,11
2024-09-30 10:01,20203.0,2024-09-30 10:06,20184.25,20184.25,20259.25,18.75,BULLISH,SL,-1.0,20199.5,20189.25,2024Q3,2024-09,10
2024-09-30 11:43,20187.5,2024-09-30 11:44,20198.0,20184.0,20198.0,3.5,BULLISH,3R,3.0,20197.25,20189.0,2024Q3,2024-09,11
2024-10-02 10:05,19952.25,2024-10-02 10:17,19980.25,19980.25,19868.25,28.0,BEARISH,SL,-1.0,19975.25,19953.0,2024Q4,2024-10,10
2024-10-02 13:00,19980.0,2024-10-02 13:27,20009.25,19970.25,20009.25,9.75,BULLISH,3R,3.0,19985.5,19975.25,2024Q4,2024-10,13
2024-10-03 13:28,19973.0,2024-10-03 15:28,19917.25,20026.25,19813.25,53.25,BEARISH,timeout,1.0469483568075117,20021.25,19975.0,2024Q4,2024-10,13
2024-10-04 10:53,20112.0,2024-10-04 12:53,20160.75,20190.75,19875.75,78.75,BEARISH,timeout,-0.6190476190476191,20185.75,20119.25,2024Q4,2024-10,10
2024-10-04 12:14,20099.0,2024-10-04 12:15,20101.25,20101.25,20092.25,2.25,BEARISH,SL,-1.0,20096.25,20091.0,2024Q4,2024-10,12
2024-10-08 10:23,20163.0,2024-10-08 12:23,20229.5,20110.75,20319.75,52.25,BULLISH,timeout,1.2727272727272727,20155.75,20115.75,2024Q4,2024-10,10
2024-10-08 11:12,20228.0,2024-10-08 13:08,20184.5,20184.5,20358.5,43.5,BULLISH,SL,-1.0,20229.5,20189.5,2024Q4,2024-10,11
2024-10-09 10:51,20331.0,2024-10-09 11:36,20415.75,20302.75,20415.75,28.25,BULLISH,3R,3.0,20324.75,20307.75,2024Q4,2024-10,10
2024-10-09 13:54,20389.0,2024-10-09 15:52,20479.75,20358.75,20479.75,30.25,BULLISH,3R,3.0,20373.0,20363.75,2024Q4,2024-10,13
2024-10-10 09:36,20377.5,2024-10-10 11:15,20430.25,20430.25,20219.25,52.75,BEARISH,SL,-1.0,20425.25,20374.5,2024Q4,2024-10,9
2024-10-10 13:05,20446.5,2024-10-10 13:22,20464.0,20464.0,20394.0,17.5,BEARISH,SL,-1.0,20459.0,20448.25,2024Q4,2024-10,13
2024-10-11 09:50,20357.75,2024-10-11 09:56,20370.0,20370.0,20321.0,12.25,BEARISH,SL,-1.0,20365.0,20351.75,2024Q4,2024-10,9
2024-10-11 10:50,20421.0,2024-10-11 12:50,20415.5,20367.0,20583.0,54.0,BULLISH,timeout,-0.10185185185185185,20430.25,20372.0,2024Q4,2024-10,10
2024-10-14 09:31,20555.0,2024-10-14 09:45,20612.0,20536.0,20612.0,19.0,BULLISH,3R,3.0,20548.5,20541.0,2024Q4,2024-10,9
2024-10-16 10:27,20334.75,2024-10-16 10:39,20281.5,20352.5,20281.5,17.75,BEARISH,3R,3.0,20347.5,20259.5,2024Q4,2024-10,10
2024-10-16 10:45,20258.25,2024-10-16 10:46,20269.5,20254.5,20269.5,3.75,BULLISH,3R,3.0,20282.25,20259.5,2024Q4,2024-10,10
2024-10-17 12:02,20517.0,2024-10-17 14:02,20467.5,20577.25,20336.25,60.25,BEARISH,timeout,0.8215767634854771,20572.25,20504.75,2024Q4,2024-10,12
2024-10-18 09:37,20452.25,2024-10-18 09:38,20445.5,20445.5,20472.5,6.75,BULLISH,SL,-1.0,20456.0,20450.5,2024Q4,2024-10,9
2024-10-18 13:31,20485.25,2024-10-18 14:01,20463.75,20463.75,20549.75,21.5,BULLISH,SL,-1.0,20483.25,20468.75,2024Q4,2024-10,13
2024-10-22 12:43,20434.0,2024-10-22 13:38,20538.25,20399.25,20538.25,34.75,BULLISH,3R,3.0,20430.25,20404.25,2024Q4,2024-10,12
2024-10-23 12:50,20279.75,2024-10-23 12:52,20251.25,20289.25,20251.25,9.5,BEARISH,3R,3.0,20284.25,20277.5,2024Q4,2024-10,12
2024-10-24 13:05,20376.75,2024-10-24 13:12,20385.25,20385.25,20351.25,8.5,BEARISH,SL,-1.0,20380.25,20376.25,2024Q4,2024-10,13
2024-10-24 13:15,20373.25,2024-10-24 15:15,20383.5,20394.0,20311.0,20.75,BEARISH,timeout,-0.4939759036144578,20389.0,20376.25,2024Q4,2024-10,13
2024-10-25 09:31,20519.25,2024-10-25 10:00,20662.5,20471.5,20662.5,47.75,BULLISH,3R,3.0,20490.25,20476.5,2024Q4,2024-10,9
2024-10-28 10:16,20578.5,2024-10-28 12:16,20553.25,20623.25,20444.25,44.75,BEARISH,timeout,0.5642458100558659,20618.25,20583.75,2024Q4,2024-10,10
2024-10-30 10:14,20662.0,2024-10-30 10:19,20679.0,20679.0,20611.0,17.0,BEARISH,SL,-1.0,20674.0,20672.75,2024Q4,2024-10,10
2024-10-31 10:20,20186.75,2024-10-31 12:20,20095.0,20257.75,19973.75,71.0,BEARISH,timeout,1.2922535211267605,20252.75,20183.0,2024Q4,2024-10,10
2024-11-01 10:49,20185.75,2024-11-01 10:58,20230.75,20170.75,20230.75,15.0,BULLISH,3R,3.0,20209.5,20175.75,2024Q4,2024-11,10
2024-11-01 11:06,20227.5,2024-11-01 11:08,20216.5,20216.5,20260.5,11.0,BULLISH,SL,-1.0,20226.75,20221.5,2024Q4,2024-11,11
2024-11-04 09:31,20125.0,2024-11-04 09:34,20073.25,20142.25,20073.25,17.25,BEARISH,3R,3.0,20137.25,20132.5,2024Q4,2024-11,9
2024-11-05 10:30,20266.75,2024-11-05 11:01,20237.75,20237.75,20353.75,29.0,BULLISH,SL,-1.0,20260.0,20242.75,2024Q4,2024-11,10
2024-11-07 13:12,21166.25,2024-11-07 13:46,21152.25,21152.25,21208.25,14.0,BULLISH,SL,-1.0,21160.0,21157.25,2024Q4,2024-11,13
2024-11-08 13:01,21217.5,2024-11-08 13:36,21253.5,21205.5,21253.5,12.0,BULLISH,3R,3.0,21214.75,21210.5,2024Q4,2024-11,13
2024-11-11 10:38,21229.25,2024-11-11 12:38,21176.25,21286.0,21059.0,56.75,BEARISH,timeout,0.933920704845815,21281.0,21218.25,2024Q4,2024-11,10
2024-11-12 13:18,21113.0,2024-11-12 13:32,21142.5,21142.5,21024.5,29.5,BEARISH,SL,-1.0,21137.5,21107.25,2024Q4,2024-11,13
2024-11-13 10:39,21116.0,2024-11-13 10:44,21126.5,21126.5,21084.5,10.5,BEARISH,SL,-1.0,21121.5,21115.0,2024Q4,2024-11,10
2024-11-14 09:31,21161.25,2024-11-14 09:36,21171.0,21171.0,21132.0,9.75,BEARISH,SL,-1.0,21166.0,21161.5,2024Q4,2024-11,9
2024-11-18 11:56,20650.0,2024-11-18 13:56,20641.75,20594.0,20818.0,56.0,BULLISH,timeout,-0.14732142857142858,20649.5,20599.0,2024Q4,2024-11,11
2024-11-18 12:21,20652.0,2024-11-18 14:21,20603.5,20594.0,20826.0,58.0,BULLISH,timeout,-0.8362068965517241,20649.5,20599.0,2024Q4,2024-11,12
2024-11-19 12:03,20667.0,2024-11-19 12:04,20663.5,20663.5,20677.5,3.5,BULLISH,SL,-1.0,20673.75,20668.5,2024Q4,2024-11,12
2024-11-20 10:36,20560.75,2024-11-20 10:49,20618.0,20618.0,20389.0,57.25,BEARISH,SL,-1.0,20613.0,20539.25,2024Q4,2024-11,10
2024-11-20 11:38,20558.25,2024-11-20 11:44,20630.25,20534.25,20630.25,24.0,BULLISH,3R,3.0,20583.0,20539.25,2024Q4,2024-11,11
2024-11-21 09:50,20767.0,2024-11-21 09:52,20731.0,20731.0,20875.0,36.0,BULLISH,SL,-1.0,20782.0,20736.0,2024Q4,2024-11,9
2024-11-21 10:38,20540.75,2024-11-21 10:43,20595.0,20595.0,20378.0,54.25,BEARISH,SL,-1.0,20590.0,20565.25,2024Q4,2024-11,10
2024-11-22 13:46,20842.5,2024-11-22 13:50,20836.0,20836.0,20862.0,6.5,BULLISH,SL,-1.0,20841.5,20841.0,2024Q4,2024-11,13
2024-11-26 13:15,20960.75,2024-11-26 14:17,20939.75,20939.75,21023.75,21.0,BULLISH,SL,-1.0,20961.25,20944.75,2024Q4,2024-11,13
2024-11-27 13:20,20786.0,2024-11-27 13:55,20813.0,20813.0,20705.0,27.0,BEARISH,SL,-1.0,20808.0,20786.5,2024Q4,2024-11,13
2024-11-28 11:37,20883.5,2024-11-28 18:37,20883.0,20870.75,20921.75,12.75,BULLISH,timeout,-0.0392156862745098,20883.75,20875.75,2024Q4,2024-11,11
2024-11-28 12:55,20890.0,2024-11-28 12:58,20887.5,20887.5,20897.5,2.5,BULLISH,SL,-1.0,20897.0,20892.5,2024Q4,2024-11,12
2024-11-29 11:39,20971.25,2024-11-29 11:49,20994.5,20963.5,20994.5,7.75,BULLISH,3R,3.0,20979.0,20968.5,2024Q4,2024-11,11
2024-12-02 11:00,21156.25,2024-12-02 11:39,21220.75,21134.75,21220.75,21.5,BULLISH,3R,3.0,21147.0,21139.75,2024Q4,2024-12,11
2024-12-03 09:37,21187.0,2024-12-03 09:40,21200.5,21200.5,21146.5,13.5,BEARISH,SL,-1.0,21195.5,21178.0,2024Q4,2024-12,9
2024-12-03 13:34,21233.75,2024-12-03 15:34,21251.0,21207.0,21314.0,26.75,BULLISH,timeout,0.6448598130841121,21229.5,21212.0,2024Q4,2024-12,13
2024-12-04 10:16,21423.5,2024-12-04 10:19,21442.25,21442.25,21367.25,18.75,BEARISH,SL,-1.0,21437.25,21436.75,2024Q4,2024-12,10
2024-12-04 11:31,21464.0,2024-12-04 11:32,21457.0,21457.0,21485.0,7.0,BULLISH,SL,-1.0,21462.5,21462.0,2024Q4,2024-12,11
2024-12-05 12:45,21552.0,2024-12-05 13:18,21526.75,21526.75,21627.75,25.25,BULLISH,SL,-1.0,21549.75,21531.75,2024Q4,2024-12,12
2024-12-06 10:57,21619.0,2024-12-06 11:09,21609.0,21609.0,21649.0,10.0,BULLISH,SL,-1.0,21617.25,21614.0,2024Q4,2024-12,10
2024-12-10 09:59,21518.5,2024-12-10 10:00,21547.75,21508.75,21547.75,9.75,BULLISH,3R,3.0,21522.0,21513.75,2024Q4,2024-12,9
2024-12-11 11:48,21755.5,2024-12-11 13:32,21808.0,21738.0,21808.0,17.5,BULLISH,3R,3.0,21750.0,21743.0,2024Q4,2024-12,11
2024-12-11 12:35,21778.0,2024-12-11 14:35,21807.5,21758.75,21835.75,19.25,BULLISH,timeout,1.5324675324675325,21770.5,21763.75,2024Q4,2024-12,12
2024-12-12 10:28,21700.5,2024-12-12 10:56,21724.75,21724.75,21627.75,24.25,BEARISH,SL,-1.0,21719.75,21710.0,2024Q4,2024-12,10
2024-12-12 11:50,21697.25,2024-12-12 11:52,21681.75,21681.75,21743.75,15.5,BULLISH,SL,-1.0,21689.5,21686.75,2024Q4,2024-12,11
2024-12-13 09:35,21815.75,2024-12-13 09:36,21819.0,21819.0,21806.0,3.25,BEARISH,SL,-1.0,21814.0,21803.5,2024Q4,2024-12,9
2024-12-13 10:04,21873.25,2024-12-13 10:37,21798.5,21798.5,22097.5,74.75,BULLISH,SL,-1.0,21866.75,21803.5,2024Q4,2024-12,10
2024-12-16 11:39,22032.0,2024-12-16 11:44,22004.75,22004.75,22113.75,27.25,BULLISH,SL,-1.0,22019.75,22009.75,2024Q4,2024-12,11
2024-12-17 11:07,22001.75,2024-12-17 11:37,22079.0,21976.0,22079.0,25.75,BULLISH,3R,3.0,21983.0,21981.0,2024Q4,2024-12,11
2024-12-19 11:56,21304.0,2024-12-19 12:03,21279.0,21279.0,21379.0,25.0,BULLISH,SL,-1.0,21286.5,21284.0,2024Q4,2024-12,11
2024-12-23 09:38,21629.5,2024-12-23 09:39,21647.75,21647.75,21574.75,18.25,BEARISH,SL,-1.0,21642.75,21588.5,2024Q4,2024-12,9
