entry_time,entry_price,exit_time,exit_price,stop,tp,risk,direction,exit_reason,pnl_r,fvg_high,fvg_low,quarter,month,hour
2024-12-23 09:31,21654.0,2024-12-23 09:37,21626.5,21626.5,21736.5,27.5,BULLISH,SL,-1.0,21640.25,21631.5,2024Q4,2024-12,9
2024-12-24 11:33,21971.0,2024-12-24 11:46,21993.5,21963.5,21993.5,7.5,BULLISH,3R,3.0,21969.25,21968.5,2024Q4,2024-12,11
2024-12-30 12:58,21508.0,2024-12-30 14:21,21482.0,21482.0,21586.0,26.0,BULLISH,SL,-1.0,21493.75,21487.0,2024Q4,2024-12,12
2024-12-31 11:53,21336.75,2024-12-31 12:32,21239.25,21369.25,21239.25,32.5,BEARISH,3R,3.0,21364.25,21346.25,2024Q4,2024-12,11
2024-12-31 13:16,21278.5,2024-12-31 13:20,21265.75,21265.75,21316.75,12.75,BULLISH,SL,-1.0,21278.75,21270.75,2024Q4,2024-12,13
2025-01-02 10:58,21293.25,2025-01-02 12:40,21045.0,21376.0,21045.0,82.75,BEARISH,3R,3.0,21371.0,21299.0,2025Q1,2025-01,10
2025-01-03 10:23,21295.0,2025-01-03 11:03,21401.5,21259.5,21401.5,35.5,BULLISH,3R,3.0,21277.75,21264.5,2025Q1,2025-01,10
2025-01-06 12:46,21784.75,2025-01-06 13:45,21736.5,21736.5,21929.5,48.25,BULLISH,SL,-1.0,21786.0,21741.5,2025Q1,2025-01,12
2025-01-07 12:16,21459.25,2025-01-07 12:46,21395.5,21480.5,21395.5,21.25,BEARISH,3R,3.0,21475.5,21471.25,2025Q1,2025-01,12
2025-01-10 10:40,21069.75,2025-01-10 10:41,21072.75,21072.75,21060.75,3.0,BEARISH,SL,-1.0,21067.75,21053.0,2025Q1,2025-01,10
2025-01-13 13:21,20866.75,2025-01-13 13:22,20860.25,20860.25,20886.25,6.5,BULLISH,SL,-1.0,20868.0,20865.25,2025Q1,2025-01,13
2025-01-14 11:29,20922.0,2025-01-14 11:57,20828.25,20953.25,20828.25,31.25,BEARISH,3R,3.0,20948.25,20943.25,2025Q1,2025-01,11
2025-01-14 12:19,20869.25,2025-01-14 13:16,20895.25,20895.25,20791.25,26.0,BEARISH,SL,-1.0,20890.25,20864.75,2025Q1,2025-01,12
2025-01-16 11:23,21409.25,2025-01-16 11:24,21406.75,21406.75,21416.75,2.5,BULLISH,SL,-1.0,21416.0,21411.75,2025Q1,2025-01,11
2025-01-17 09:35,21556.75,2025-01-17 09:37,21540.5,21540.5,21605.5,16.25,BULLISH,SL,-1.0,21585.0,21545.5,2025Q1,2025-01,9
2025-01-21 12:10,21674.5,2025-01-21 12:28,21699.75,21699.75,21598.75,25.25,BEARISH,SL,-1.0,21694.75,21676.5,2025Q1,2025-01,12
2025-01-21 12:21,21661.25,2025-01-21 12:42,21716.75,21642.75,21716.75,18.5,BULLISH,3R,3.0,21656.25,21647.75,2025Q1,2025-01,12
2025-01-22 12:47,22056.75,2025-01-22 13:06,22048.5,22048.5,22081.5,8.25,BULLISH,SL,-1.0,22057.75,22053.5,2025Q1,2025-01,12
2025-01-22 13:52,22045.75,2025-01-22 13:56,22030.0,22051.0,22030.0,5.25,BEARISH,3R,3.0,22046.0,22041.75,2025Q1,2025-01,13
2025-01-23 11:13,21913.5,2025-01-23 11:14,21941.25,21904.25,21941.25,9.25,BULLISH,3R,3.0,21919.25,21909.25,2025Q1,2025-01,11
2025-01-24 09:40,22023.25,2025-01-24 09:49,22067.5,22008.5,22067.5,14.75,BULLISH,3R,3.0,22032.5,22013.5,2025Q1,2025-01,9
2025-01-27 11:10,21257.0,2025-01-27 13:10,21172.25,21137.25,21616.25,119.75,BULLISH,timeout,-0.7077244258872651,21259.75,21142.25,2025Q1,2025-01,11
2025-01-27 11:53,21239.75,2025-01-27 11:54,21202.25,21252.25,21202.25,12.5,BEARISH,3R,3.0,21247.25,21243.5,2025Q1,2025-01,11
2025-01-28 11:32,21408.0,2025-01-28 12:05,21504.0,21376.0,21504.0,32.0,BULLISH,3R,3.0,21411.0,21381.0,2025Q1,2025-01,11
2025-01-28 13:54,21549.0,2025-01-28 13:55,21533.25,21554.25,21533.25,5.25,BEARISH,3R,3.0,21549.25,21541.75,2025Q1,2025-01,13
2025-01-30 11:59,21616.25,2025-01-30 12:17,21532.25,21644.25,21532.25,28.0,BEARISH,3R,3.0,21639.25,21604.75,2025Q1,2025-01,11
2025-01-31 12:09,21892.5,2025-01-31 13:20,21833.5,21833.5,22069.5,59.0,BULLISH,SL,-1.0,21865.75,21838.5,2025Q1,2025-01,12
2025-01-31 12:30,21935.0,2025-01-31 12:32,21938.5,21938.5,21924.5,3.5,BEARISH,SL,-1.0,21933.5,21931.75,2025Q1,2025-01,12
2025-02-06 11:04,21785.0,2025-02-06 11:05,21773.75,21788.75,21773.75,3.75,BEARISH,3R,3.0,21783.75,21781.25,2025Q1,2025-02,11
2025-02-06 12:28,21795.25,2025-02-06 12:29,21783.25,21799.25,21783.25,4.0,BEARISH,3R,3.0,21794.25,21791.75,2025Q1,2025-02,12
2025-02-07 10:40,21763.0,2025-02-07 12:40,21659.75,21898.0,21358.0,135.0,BEARISH,timeout,0.7648148148148148,21893.0,21781.75,2025Q1,2025-02,10
2025-02-10 11:24,21851.0,2025-02-10 11:25,21863.75,21846.75,21863.75,4.25,BULLISH,3R,3.0,21863.0,21851.75,2025Q1,2025-02,11
2025-02-11 10:09,21779.75,2025-02-11 12:09,21735.25,21704.25,22006.25,75.5,BULLISH,timeout,-0.5894039735099338,21771.5,21709.25,2025Q1,2025-02,10
2025-02-12 12:02,21790.25,2025-02-12 12:03,21788.0,21788.0,21797.0,2.25,BULLISH,SL,-1.0,21797.75,21793.0,2025Q1,2025-02,12
2025-02-12 12:45,21764.0,2025-02-12 14:45,21812.5,21730.25,21865.25,33.75,BULLISH,timeout,1.4370370370370371,21766.25,21735.25,2025Q1,2025-02,12
2025-02-13 09:41,21863.0,2025-02-13 10:02,21958.25,21831.25,21958.25,31.75,BULLISH,3R,3.0,21859.5,21836.25,2025Q1,2025-02,9
2025-02-14 13:28,22147.0,2025-02-14 15:28,22188.0,22113.75,22246.75,33.25,BULLISH,timeout,1.2330827067669172,22150.5,22118.75,2025Q1,2025-02,13
2025-02-17 12:49,22236.5,2025-02-17 18:00,22228.0,22228.0,22262.0,8.5,BULLISH,SL,-1.0,22235.5,22233.0,2025Q1,2025-02,12
2025-02-17 11:05,22245.5,2025-02-17 18:01,22217.0,22255.0,22217.0,9.5,BEARISH,3R,3.0,22250.0,22243.0,2025Q1,2025-02,11
2025-02-18 13:58,22163.75,2025-02-18 14:07,22133.0,22174.0,22133.0,10.25,BEARISH,3R,3.0,22169.0,22164.5,2025Q1,2025-02,13
2025-02-18 11:25,22176.5,2025-02-18 11:48,22206.5,22166.5,22206.5,10.0,BULLISH,3R,3.0,22180.0,22171.5,2025Q1,2025-02,11
2025-02-20 10:22,22090.25,2025-02-20 12:22,22079.75,22169.5,21852.5,79.25,BEARISH,timeout,0.13249211356466878,22164.5,22050.5,2025Q1,2025-02,10
2025-02-20 10:34,22090.75,2025-02-20 12:34,22081.5,22169.5,21854.5,78.75,BEARISH,timeout,0.11746031746031746,22164.5,22050.5,2025Q1,2025-02,10
2025-02-21 11:21,22018.0,2025-02-21 12:19,21916.0,22052.0,21916.0,34.0,BEARISH,3R,3.0,22047.0,22020.0,2025Q1,2025-02,11
2025-02-24 10:18,21559.25,2025-02-24 12:18,21623.75,21689.0,21170.0,129.75,BEARISH,timeout,-0.49710982658959535,21684.0,21580.5,2025Q1,2025-02,10
2025-02-25 12:21,21138.75,2025-02-25 12:22,21134.25,21140.25,21134.25,1.5,BEARISH,3R,3.0,21135.25,21125.5,2025Q1,2025-02,12
2025-02-26 11:31,21360.25,2025-02-26 11:33,21350.25,21350.25,21390.25,10.0,BULLISH,SL,-1.0,21359.25,21355.25,2025Q1,2025-02,11
2025-02-27 13:16,21096.25,2025-02-27 14:11,21014.5,21123.5,21014.5,27.25,BEARISH,3R,3.0,21118.5,21094.25,2025Q1,2025-02,13
2025-02-27 13:48,21081.0,2025-02-27 14:00,21039.0,21039.0,21207.0,42.0,BULLISH,SL,-1.0,21071.75,21044.0,2025Q1,2025-02,13
2025-02-28 10:03,20630.25,2025-02-28 10:10,20662.0,20662.0,20535.0,31.75,BEARISH,SL,-1.0,20657.0,20641.0,2025Q1,2025-02,10
2025-03-04 09:39,20412.25,2025-03-04 09:40,20395.75,20417.75,20395.75,5.5,BEARISH,3R,3.0,20412.75,20371.5,2025Q1,2025-03,9
2025-03-05 13:17,20533.0,2025-03-05 13:18,20532.25,20533.25,20532.25,0.25,BEARISH,3R,3.0,20528.25,20527.5,2025Q1,2025-03,13
2025-03-06 11:40,20354.5,2025-03-06 11:49,20318.5,20366.5,20318.5,12.0,BEARISH,3R,3.0,20361.5,20345.5,2025Q1,2025-03,11
2025-03-07 11:13,19979.5,2025-03-07 11:16,19953.25,19953.25,20058.25,26.25,BULLISH,SL,-1.0,19980.0,19958.25,2025Q1,2025-03,11
2025-03-11 10:07,19472.25,2025-03-11 10:08,19462.75,19462.75,19500.75,9.5,BULLISH,SL,-1.0,19490.0,19467.75,2025Q1,2025-03,10
2025-03-11 11:18,19484.5,2025-03-11 11:19,19453.0,19495.0,19453.0,10.5,BEARISH,3R,3.0,19490.0,19485.0,2025Q1,2025-03,11
2025-03-12 09:59,19630.75,2025-03-12 10:03,19600.5,19600.5,19721.5,30.25,BULLISH,SL,-1.0,19643.0,19605.5,2025Q1,2025-03,9
2025-03-13 10:28,19530.5,2025-03-13 10:29,19481.0,19547.0,19481.0,16.5,BEARISH,3R,3.0,19542.0,19509.25,2025Q1,2025-03,10
2025-03-14 10:34,19482.75,2025-03-14 10:35,19492.75,19492.75,19452.75,10.0,BEARISH,SL,-1.0,19487.75,19482.5,2025Q1,2025-03,10
2025-03-17 12:38,19699.75,2025-03-17 12:40,19687.75,19703.75,19687.75,4.0,BEARISH,3R,3.0,19698.75,19693.5,2025Q1,2025-03,12
2025-03-19 10:44,19628.0,2025-03-19 10:46,19606.0,19606.0,19694.0,22.0,BULLISH,SL,-1.0,19618.25,19611.0,2025Q1,2025-03,10
2025-03-19 12:21,19685.0,2025-03-19 12:34,19673.25,19673.25,19720.25,11.75,BULLISH,SL,-1.0,19684.75,19678.25,2025Q1,2025-03,12
2025-03-25 09:31,20404.75,2025-03-25 09:35,20394.25,20394.25,20436.25,10.5,BULLISH,SL,-1.0,20404.0,20399.25,2025Q1,2025-03,9
2025-03-31 10:11,19158.5,2025-03-31 10:16,19121.75,19170.75,19121.75,12.25,BEARISH,3R,3.0,19165.75,19163.5,2025Q1,2025-03,10
2025-03-31 10:45,19105.25,2025-03-31 11:00,19174.25,19082.25,19174.25,23.0,BULLISH,3R,3.0,19106.0,19087.25,2025Q1,2025-03,10
2025-04-03 11:16,18818.25,2025-04-03 11:17,18836.25,18836.25,18764.25,18.0,BEARISH,SL,-1.0,18831.25,18827.25,2025Q2,2025-04,11
2025-04-04 11:43,17938.25,2025-04-04 11:45,17900.75,17900.75,18050.75,37.5,BULLISH,SL,-1.0,17919.0,17905.75,2025Q2,2025-04,11
2025-04-07 10:31,17379.25,2025-04-07 10:32,17534.5,17327.5,17534.5,51.75,BULLISH,3R,3.0,17910.0,17332.5,2025Q2,2025-04,10
2025-04-08 12:01,18012.0,2025-04-08 12:36,17798.25,18083.25,17798.25,71.25,BEARISH,3R,3.0,18078.25,18033.0,2025Q2,2025-04,12
2025-04-11 13:03,18745.75,2025-04-11 13:31,18622.5,18622.5,19115.5,123.25,BULLISH,SL,-1.0,18722.25,18627.5,2025Q2,2025-04,13
2025-04-11 11:09,18396.5,2025-04-11 11:10,18443.0,18381.0,18443.0,15.5,BULLISH,3R,3.0,18406.25,18386.0,2025Q2,2025-04,11
2025-04-14 10:06,19169.75,2025-04-14 10:09,19115.75,19187.75,19115.75,18.0,BEARISH,3R,3.0,19182.75,19107.5,2025Q2,2025-04,10
2025-04-14 09:59,19067.25,2025-04-14 10:02,19101.0,19101.0,18966.0,33.75,BEARISH,SL,-1.0,19096.0,19085.0,2025Q2,2025-04,9
2025-04-15 10:22,19003.25,2025-04-15 10:23,18982.75,18982.75,19064.75,20.5,BULLISH,SL,-1.0,19036.0,18987.75,2025Q2,2025-04,10
2025-04-17 10:49,18349.0,2025-04-17 11:06,18389.0,18389.0,18229.0,40.0,BEARISH,SL,-1.0,18384.0,18356.0,2025Q2,2025-04,10
2025-04-21 12:05,17821.75,2025-04-21 12:40,17862.0,17862.0,17701.0,40.25,BEARISH,SL,-1.0,17857.0,17825.25,2025Q2,2025-04,12
2025-04-23 10:19,18990.75,2025-04-23 10:26,19083.75,18959.75,19083.75,31.0,BULLISH,3R,3.0,18991.0,18964.75,2025Q2,2025-04,10
2025-04-23 12:00,18876.5,2025-04-23 12:03,18839.75,18888.75,18839.75,12.25,BEARISH,3R,3.0,18883.75,18851.5,2025Q2,2025-04,12
2025-04-24 12:46,19219.75,2025-04-24 14:46,19307.5,19187.5,19316.5,32.25,BULLISH,timeout,2.7209302325581395,19221.25,19192.5,2025Q2,2025-04,12
2025-04-25 13:48,19438.25,2025-04-25 13:56,19379.25,19379.25,19615.25,59.0,BULLISH,SL,-1.0,19412.75,19384.25,2025Q2,2025-04,13
2025-04-30 10:18,19236.5,2025-04-30 10:19,19246.5,19246.5,19206.5,10.0,BEARISH,SL,-1.0,19241.5,19215.5,2025Q2,2025-04,10
2025-05-06 12:53,19874.5,2025-05-06 13:44,19840.5,19840.5,19976.5,34.0,BULLISH,SL,-1.0,19881.25,19845.5,2025Q2,2025-05,12
2025-05-07 11:46,19852.0,2025-05-07 13:46,19873.5,19955.25,19542.25,103.25,BEARISH,timeout,-0.20823244552058112,19950.25,19849.25,2025Q2,2025-05,11
2025-05-07 13:23,19888.75,2025-05-07 13:36,19865.5,19865.5,19958.5,23.25,BULLISH,SL,-1.0,19890.25,19870.5,2025Q2,2025-05,13
2025-05-09 11:09,20167.25,2025-05-09 13:09,20100.5,20236.25,19960.25,69.0,BEARISH,timeout,0.967391304347826,20231.25,20151.5,2025Q2,2025-05,11
2025-05-09 09:47,20243.75,2025-05-09 09:52,20212.25,20212.25,20338.25,31.5,BULLISH,SL,-1.0,20226.0,20217.25,2025Q2,2025-05,9
2025-05-12 12:53,20871.5,2025-05-12 13:07,20914.0,20914.0,20744.0,42.5,BEARISH,SL,-1.0,20909.0,20850.25,2025Q2,2025-05,12
2025-05-12 13:01,20878.5,2025-05-12 13:07,20914.0,20914.0,20772.0,35.5,BEARISH,SL,-1.0,20909.0,20850.25,2025Q2,2025-05,13
2025-05-13 13:05,21318.25,2025-05-13 13:10,21304.25,21304.25,21360.25,14.0,BULLISH,SL,-1.0,21318.5,21309.25,2025Q2,2025-05,13
2025-05-14 11:56,21372.5,2025-05-14 12:33,21419.0,21357.0,21419.0,15.5,BULLISH,3R,3.0,21365.5,21362.0,2025Q2,2025-05,11
2025-05-16 11:03,21399.5,2025-05-16 11:30,21413.25,21413.25,21358.25,13.75,BEARISH,SL,-1.0,21408.25,21405.75,2025Q2,2025-05,11
2025-05-16 11:37,21417.0,2025-05-16 11:41,21432.75,21432.75,21369.75,15.75,BEARISH,SL,-1.0,21427.75,21414.5,2025Q2,2025-05,11
2025-05-21 11:39,21505.75,2025-05-21 13:11,21454.0,21454.0,21661.0,51.75,BULLISH,SL,-1.0,21498.5,21459.0,2025Q2,2025-05,11
2025-05-21 13:13,21470.5,2025-05-21 13:14,21454.0,21454.0,21520.0,16.5,BULLISH,SL,-1.0,21498.5,21459.0,2025Q2,2025-05,13
2025-05-22 09:39,21141.75,2025-05-22 09:40,21167.0,21167.0,21066.0,25.25,BEARISH,SL,-1.0,21162.0,21116.0,2025Q2,2025-05,9
2025-05-22 13:32,21251.5,2025-05-22 13:34,21268.25,21268.25,21201.25,16.75,BEARISH,SL,-1.0,21263.25,21253.75,2025Q2,2025-05,13
2025-05-26 11:40,21262.75,2025-05-26 11:41,21268.5,21268.5,21245.5,5.75,BEARISH,SL,-1.0,21263.5,21247.5,2025Q2,2025-05,11
2025-05-29 10:34,21440.0,2025-05-29 10:52,21490.25,21490.25,21289.25,50.25,BEARISH,SL,-1.0,21485.25,21462.5,2025Q2,2025-05,10
2025-05-29 12:18,21413.25,2025-05-29 12:20,21430.25,21430.25,21362.25,17.0,BEARISH,SL,-1.0,21425.25,21409.25,2025Q2,2025-05,12
2025-05-30 09:31,21354.75,2025-05-30 09:51,21251.25,21389.25,21251.25,34.5,BEARISH,3R,3.0,21384.25,21332.5,2025Q2,2025-05,9
2025-05-30 13:18,21153.0,2025-05-30 13:19,21164.0,21164.0,21120.0,11.0,BEARISH,SL,-1.0,21159.0,21142.5,2025Q2,2025-05,13
2025-06-02 13:29,21445.5,2025-06-02 13:49,21433.5,21433.5,21481.5,12.0,BULLISH,SL,-1.0,21443.75,21438.5,2025Q2,2025-06,13
2025-06-02 12:45,21406.75,2025-06-02 12:53,21438.25,21396.25,21438.25,10.5,BULLISH,3R,3.0,21408.75,21401.25,2025Q2,2025-06,12
2025-06-03 13:54,21736.75,2025-06-03 14:01,21709.0,21709.0,21820.0,27.75,BULLISH,SL,-1.0,21730.0,21714.0,2025Q2,2025-06,13
2025-06-04 13:42,21767.5,2025-06-04 15:42,21771.0,21753.0,21811.0,14.5,BULLISH,timeout,0.2413793103448276,21765.75,21758.0,2025Q2,2025-06,13
2025-06-05 13:18,21766.25,2025-06-05 14:16,21647.75,21805.75,21647.75,39.5,BEARISH,3R,3.0,21800.75,21758.5,2025Q2,2025-06,13
2025-06-06 11:21,21758.25,2025-06-06 13:21,21795.75,21681.25,21989.25,77.0,BULLISH,timeout,0.487012987012987,21747.75,21686.25,2025Q2,2025-06,11
2025-06-10 09:32,21840.5,2025-06-10 09:34,21821.5,21821.5,21897.5,19.0,BULLISH,SL,-1.0,21833.25,21826.5,2025Q2,2025-06,9
2025-06-11 11:12,22024.25,2025-06-11 11:31,22011.25,22011.25,22063.25,13.0,BULLISH,SL,-1.0,22025.25,22016.25,2025Q2,2025-06,11
2025-06-11 13:37,21986.0,2025-06-11 13:38,21992.75,21983.75,21992.75,2.25,BULLISH,3R,3.0,21991.5,21988.75,2025Q2,2025-06,13
2025-06-12 11:23,21910.75,2025-06-12 13:23,21944.5,21887.5,21980.5,23.25,BULLISH,timeout,1.4516129032258065,21902.25,21892.5,2025Q2,2025-06,11
2025-06-13 13:13,21792.5,2025-06-13 13:16,21762.75,21762.75,21881.75,29.75,BULLISH,SL,-1.0,21783.75,21767.75,2025Q2,2025-06,13
2025-06-16 13:47,21958.75,2025-06-16 13:55,21940.5,21940.5,22013.5,18.25,BULLISH,SL,-1.0,21954.75,21945.5,2025Q2,2025-06,13
2025-06-17 09:45,21811.0,2025-06-17 09:46,21814.75,21809.75,21814.75,1.25,BULLISH,3R,3.0,21822.0,21814.75,2025Q2,2025-06,9
2025-06-23 12:46,21902.5,2025-06-23 12:48,21850.0,21920.0,21850.0,17.5,BEARISH,3R,3.0,21915.0,21897.5,2025Q2,2025-06,12
2025-06-23 13:05,21896.0,2025-06-23 13:10,21920.0,21920.0,21824.0,24.0,BEARISH,SL,-1.0,21915.0,21897.5,2025Q2,2025-06,13
2025-06-24 12:59,22394.25,2025-06-24 14:59,22426.0,22375.0,22452.0,19.25,BULLISH,timeout,1.6493506493506493,22388.25,22380.0,2025Q2,2025-06,12
2025-06-26 12:43,22608.5,2025-06-26 12:44,22600.0,22600.0,22634.0,8.5,BULLISH,SL,-1.0,22606.75,22605.0,2025Q2,2025-06,12
2025-06-27 10:36,22774.5,2025-06-27 10:37,22803.0,22765.0,22803.0,9.5,BULLISH,3R,3.0,22772.25,22770.0,2025Q2,2025-06,10
2025-06-27 12:07,22806.0,2025-06-27 12:17,22788.0,22788.0,22860.0,18.0,BULLISH,SL,-1.0,22806.25,22793.0,2025Q2,2025-06,12
2025-06-30 12:22,22839.25,2025-06-30 13:32,22822.5,22822.5,22889.5,16.75,BULLISH,SL,-1.0,22836.25,22827.5,2025Q2,2025-06,12
2025-07-04 11:37,22932.5,2025-07-04 11:39,22936.5,22936.5,22920.5,4.0,BEARISH,SL,-1.0,22931.5,22930.0,2025Q3,2025-07,11
2025-07-09 10:40,23005.0,2025-07-09 10:47,22973.75,22973.75,23098.75,31.25,BULLISH,SL,-1.0,23054.75,22978.75,2025Q3,2025-07,10
2025-07-09 13:05,22976.0,2025-07-09 13:06,22985.75,22972.75,22985.75,3.25,BULLISH,3R,3.0,22981.5,22977.75,2025Q3,2025-07,13
2025-07-16 12:22,22969.75,2025-07-16 12:26,22956.25,22956.25,23010.25,13.5,BULLISH,SL,-1.0,22971.25,22961.25,2025Q3,2025-07,12
2025-07-18 11:40,23225.75,2025-07-18 11:42,23230.0,23230.0,23213.0,4.25,BEARISH,SL,-1.0,23225.0,23224.25,2025Q3,2025-07,11
2025-07-18 12:18,23223.0,2025-07-18 12:19,23216.5,23216.5,23242.5,6.5,BULLISH,SL,-1.0,23230.0,23221.5,2025Q3,2025-07,12
2025-07-22 10:18,23183.25,2025-07-22 12:18,23221.25,23264.0,22941.0,80.75,BEARISH,timeout,-0.47058823529411764,23259.0,23187.75,2025Q3,2025-07,10
2025-07-22 13:36,23238.25,2025-07-22 13:41,23219.25,23219.25,23295.25,19.0,BULLISH,SL,-1.0,23236.25,23224.25,2025Q3,2025-07,13
2025-07-23 11:01,23211.5,2025-07-23 11:54,23239.5,23239.5,23127.5,28.0,BEARISH,SL,-1.0,23234.5,23211.0,2025Q3,2025-07,11
2025-07-23 12:18,23217.75,2025-07-23 12:21,23208.75,23208.75,23244.75,9.0,BULLISH,SL,-1.0,23223.75,23213.75,2025Q3,2025-07,12
2025-07-24 09:31,23390.75,2025-07-24 09:32,23371.25,23371.25,23449.25,19.5,BULLISH,SL,-1.0,23380.5,23376.25,2025Q3,2025-07,9
2025-07-24 12:33,23347.0,2025-07-24 12:34,23351.75,23351.75,23332.75,4.75,BEARISH,SL,-1.0,23346.75,23340.75,2025Q3,2025-07,12
2025-07-25 12:48,23452.75,2025-07-25 13:02,23443.5,23443.5,23480.5,9.25,BULLISH,SL,-1.0,23452.0,23448.5,2025Q3,2025-07,12
2025-07-25 13:29,23448.25,2025-07-25 14:22,23457.0,23457.0,23422.0,8.75,BEARISH,SL,-1.0,23452.0,23451.5,2025Q3,2025-07,13
2025-07-28 09:37,23500.25,2025-07-28 09:46,23518.25,23518.25,23446.25,18.0,BEARISH,SL,-1.0,23513.25,23503.5,2025Q3,2025-07,9
2025-07-28 10:56,23491.0,2025-07-28 11:18,23481.5,23481.5,23519.5,9.5,BULLISH,SL,-1.0,23488.5,23486.5,2025Q3,2025-07,10
2025-07-29 09:58,23585.25,2025-07-29 09:59,23584.0,23584.0,23589.0,1.25,BULLISH,SL,-1.0,23592.0,23589.0,2025Q3,2025-07,9
2025-07-29 11:57,23509.5,2025-07-29 12:17,23479.5,23519.5,23479.5,10.0,BEARISH,3R,3.0,23514.5,23512.75,2025Q3,2025-07,11
2025-07-30 09:38,23503.0,2025-07-30 09:45,23511.75,23511.75,23476.75,8.75,BEARISH,SL,-1.0,23506.75,23495.5,2025Q3,2025-07,9
2025-07-30 11:07,23511.25,2025-07-30 11:10,23494.25,23494.25,23562.25,17.0,BULLISH,SL,-1.0,23504.0,23499.25,2025Q3,2025-07,11
2025-07-31 12:05,23577.75,2025-07-31 12:24,23604.5,23604.5,23497.5,26.75,BEARISH,SL,-1.0,23599.5,23584.5,2025Q3,2025-07,12
2025-08-01 10:20,22933.75,2025-08-01 12:20,23025.75,23050.75,22582.75,117.0,BEARISH,timeout,-0.7863247863247863,23045.75,22929.75,2025Q3,2025-08,10
2025-08-01 12:45,22963.25,2025-08-01 12:47,22953.25,22953.25,22993.25,10.0,BULLISH,SL,-1.0,22979.5,22958.25,2025Q3,2025-08,12
2025-08-04 10:46,23216.25,2025-08-04 11:01,23192.0,23192.0,23289.0,24.25,BULLISH,SL,-1.0,23214.0,23197.0,2025Q3,2025-08,10
2025-08-06 12:35,23362.5,2025-08-06 14:35,23430.0,23340.0,23430.0,22.5,BULLISH,3R,3.0,23357.0,23345.0,2025Q3,2025-08,12
2025-08-06 12:48,23358.25,2025-08-06 14:08,23413.0,23340.0,23413.0,18.25,BULLISH,3R,3.0,23357.0,23345.0,2025Q3,2025-08,12
